cell_type,gene,variance,variance_rank
PC,UBE2M,1.1493239806263333,1234
PC,MRPS12,1.1480887948332255,1235
PC,NDUFAF8,1.1471943240678286,1236
PC,XRCC6,1.1468757613991967,1237
PC,CNIH4,1.1457081182342024,1238
PC,PDCD6,1.1412017808322308,1239
PC,TMED9,1.1405783036920152,1240
PC,TCEAL8,1.140132979502883,1241
PC,YPEL3,1.140003712605099,1242
PC,BMPR1B,1.1382904992080682,1243
PC,PHB2,1.1377611462864508,1244
PC,H2AFV,1.1372058304326012,1245
PC,HSD17B10,1.1370197134755926,1246
PC,RASL11A,1.1364522947407592,1247
PC,ADGRG1,1.1355638413392395,1248
PC,COPZ1,1.135411130877309,1249
PC,MRPS33,1.1350154761586073,1250
PC,PFKL,1.1334279042126658,1251
PC,HPGD,1.1307756103804525,1252
PC,ATP5PB,1.1306361396814426,1253
PC,HIPK2,1.1292447787754365,1254
PC,WWTR1,1.1286259997160262,1255
PC,PTS,1.1276763572861987,1256
PC,ARHGAP5,1.1275502082661113,1257
PC,UGT3A1,1.1273679664972955,1258
PC,SH3GLB2,1.1264988054890686,1259
PC,HDDC2,1.1251126619769587,1260
PC,PSMA1,1.1238270800077563,1261
PC,PSMA4,1.1233003987578665,1262
PC,TOB1,1.1228062078927694,1263
PC,CRIM1,1.1212703295543256,1264
PC,VAV3,1.1204948670827437,1265
PC,ZNF503,1.1187167781440848,1266
PC,IFI27L2,1.1165089802287351,1267
PC,MTCH1,1.1123205817618,1268
PC,UBE2N,1.1118577698387417,1269
PC,ECHDC2,1.110409383998182,1270
PC,PIGP,1.1087308507110079,1271
PC,SLC8A1,1.1084609129360499,1272
PC,UCP2,1.1076010808635592,1273
PC,C5orf15,1.106203254120941,1274
PC,NUPR2,1.1053745469099832,1275
PC,ATP6V1A,1.1042214445934841,1276
PC,AC019197.1,1.1003906467793358,1277
PC,TWSG1,1.0987199547477968,1278
PC,MAP1LC3B,1.0982955565375376,1279
PC,TPM3,1.096728247472567,1280
PC,HNRNPH3,1.094648209045872,1281
PC,SNX6,1.0944042042845865,1282
PC,DSP,1.0873886159902517,1283
PC,RAB1A,1.087257206616929,1284
PC,REX1BD,1.0863904628649983,1285
PC,PAPOLA,1.0850157022174398,1286
PC,TXNL4A,1.084846112729785,1287
PC,FLNA,1.0834596161827927,1288
PC,CRYL1,1.0828976862479456,1289
PC,GOLIM4,1.0827495546142574,1290
PC,SLC11A2,1.082201103126197,1291
PC,COL9A2,1.0817389537828,1292
PC,CNDP2,1.0811445640133583,1293
PC,DLGAP1-AS1,1.0803031033483665,1294
PC,EPN1,1.0801947662088813,1295
PC,FAM213A,1.0776028029546842,1296
PC,GNB2,1.0769461737799493,1297
PC,ALDH4A1,1.0769298794395632,1298
PC,H1FX,1.0762158524894225,1299
PC,SMARCA2,1.0759279616471669,1300
PC,HADHA,1.075815398230524,1301
PC,UBA1,1.0739697344194468,1302
PC,CTNNA1,1.0734386475548825,1303
PC,MRPS18C,1.0731562584695427,1304
PC,MOB1B,1.0727142437843256,1305
PC,MXRA5,1.0721571398556236,1306
PC,POLR2F,1.071524289711003,1307
PC,BTF3L4,1.071113651228647,1308
PC,ADD3,1.0696327747179235,1309
PC,TIMM17B,1.0693248276020646,1310
PC,MTURN,1.069026145536716,1311
PC,PSMC5,1.0686468346224332,1312
PC,GPI,1.0684245905821406,1313
PC,FAM200B,1.0671265926317066,1314
PC,PGLS,1.0661517964835567,1315
PC,PCYOX1,1.0659000671867025,1316
PC,PPA1,1.0604016118027926,1317
PC,CSNK1A1,1.0582779123522106,1318
PC,SUGT1,1.0571318927321376,1319
PC,APEX1,1.0561837716942994,1320
PC,MRPS34,1.0561788675109989,1321
PC,VPS13C,1.055215531594977,1322
PC,SLC38A2,1.0544737142869676,1323
PC,CAT,1.0535813306332318,1324
PC,PSMA3,1.0527914604668798,1325
PC,PHF3,1.049959678714381,1326
PC,ARHGDIA,1.0480202327001304,1327
PC,RAB5C,1.0479500285654395,1328
PC,CPQ,1.0476959384913958,1329
PC,MEAF6,1.0457132548562296,1330
PC,COPS6,1.044642585472745,1331
PC,MAP4,1.0445027409068963,1332
PC,LINC01503,1.0431853266709536,1333
PC,MCRIP2,1.0416887863302198,1334
PC,ENSA,1.0410370210317852,1335
PC,SYNE1,1.0405197331588298,1336
PC,CBR1,1.0395937175305459,1337
PC,CTNNB1,1.0375670641159678,1338
PC,RBM3,1.032511587126913,1339
PC,MSI2,1.032488197257494,1340
PC,C1orf43,1.03093602249195,1341
PC,STAT3,1.0291110384385702,1342
PC,GPR160,1.0285181902197311,1343
PC,SMCO4,1.0280554559066784,1344
PC,ACTR2,1.027666735620492,1345
PC,PDXK,1.0274438079407922,1346
PC,PRR35,1.0262581364866916,1347
PC,SMIM4,1.022762837079243,1348
PC,MRPL12,1.0222201375731794,1349
PC,KLF10,1.0217837952555473,1350
PC,RARRES3,1.0207701941184713,1351
PC,TMEM9B,1.019760052516513,1352
PC,ITGA2,1.0187399358924212,1353
PC,DDX3X,1.017439810669936,1354
PC,WDR1,1.016358983588936,1355
PC,SLC25A39,1.015383755989707,1356
PC,MT1H,1.0124222559027056,1357
PC,NDUFS4,1.010930949186935,1358
PC,TEX41,1.008830537167297,1359
PC,CTNND1,1.008472770993122,1360
PC,SYTL2,1.008447583117078,1361
PC,MXD4,1.0081693036628863,1362
PC,ARMCX2,1.0078830083895487,1363
PC,SELK,1.006606543865319,1364
PC,IDS,1.0050432773213067,1365
PC,PSMB2,1.0048991555299596,1366
PC,HSPA9,1.001938375527233,1367
PC,ORMDL1,1.0015048525144972,1368
PC,SMIM19,0.999978747126903,1369
PC,ALAS1,0.9996833693274711,1370
PC,TMEM167A,0.9993968196661971,1371
PC,VPS25,0.9993441031330215,1372
PC,BZW1,0.9992204328069498,1373
PC,MTDH,0.9971281514697921,1374
PC,GPBP1,0.9969501547933419,1375
PC,LMBRD1,0.996396706877393,1376
PC,UBE2D2,0.9957494390313518,1377
PC,CBX3,0.9953055663845933,1378
PC,YWHAH,0.9938479588849964,1379
PC,GATM,0.9937884488613199,1380
PC,EEF1G,0.9934578189736942,1381
PC,ARF6,0.9933924653319066,1382
PC,LTBP3,0.9926780677257636,1383
PC,UBXN1,0.992584850040552,1384
PC,MOB1A,0.9910909947465223,1385
PC,TIMM10,0.9899597217848763,1386
PC,TRAPPC6A,0.9877900464613489,1387
PC,LSM6,0.9859815395748148,1388
PC,SNRPB2,0.985414776941829,1389
PC,ASAP2,0.9851720623506548,1390
PC,UBE2L3,0.9845444016578275,1391
PC,BNIP3,0.9813572100182473,1392
PC,ZNF106,0.9808359921511557,1393
PC,MORF4L2,0.9797040104905852,1394
PC,TXNL1,0.9783764089183116,1395
PC,SEC11C,0.9779272927561334,1396
PC,POU3F3,0.9777705961621148,1397
PC,C1D,0.9763800377062287,1398
PC,TMEM208,0.976240013353865,1399
PC,C1orf122,0.9758410447551251,1400
PC,C1orf63,0.975791249136704,1401
PC,SNRPD1,0.9755327554369304,1402
PC,SCAF11,0.9753396907435984,1403
PC,MAGOH,0.9751245981993225,1404
PC,EMC10,0.9747162683581451,1405
PC,PTGER3,0.9743567125771152,1406
PC,SLC16A4,0.9722076282395524,1407
PC,EIF4H,0.9696743540296513,1408
PC,MACF1,0.9692496556093515,1409
PC,TSPAN3,0.9683431674649191,1410
PC,IGFBP3,0.9670510984236907,1411
PC,SNRNP70,0.9668515335919671,1412
PC,EI24,0.9643027942900383,1413
PC,TINAGL1,0.9642122654484873,1414
PC,HSD17B12,0.962434686530971,1415
PC,NFIB,0.961959506093333,1416
PC,LAMP2,0.9616765075742391,1417
PC,RAPGEF3,0.9615605297544826,1418
PC,PIN4,0.9597558539489384,1419
PC,PLEKHB2,0.9590000001064352,1420
PC,HSPA2,0.95859057346877,1421
PC,SGPP1,0.9576526000441161,1422
PC,IMP3,0.9548553132502758,1423
PC,TM7SF2,0.9548293033411203,1424
PC,PPCS,0.9538626692215453,1425
PC,ARPC1A,0.9538518708412987,1426
PC,HOXB7,0.9533198899918496,1427
PC,PPP2CB,0.9526657533825991,1428
PC,GALNT11,0.9524045894817796,1429
PC,SSR3,0.9491783808041572,1430
PC,ZNF428,0.9457478505890573,1431
PC,RAB14,0.9438765821977665,1432
PC,TCF25,0.9426813779530545,1433
PC,CD2AP,0.942162109080318,1434
PC,TOP1,0.9421277761799086,1435
PC,BAD,0.941734075467336,1436
PC,MRPL13,0.9414012327037539,1437
PC,NCOR1,0.9409792449133598,1438
PC,SDHA,0.9395066232094222,1439
PC,IL6ST,0.9375471843320162,1440
PC,SBSPON,0.9366793435908356,1441
PC,EMC7,0.936601673555984,1442
PC,SMIM7,0.9365302279298837,1443
PC,AIG1,0.9356025752962815,1444
PC,KHDRBS1,0.9351785323846327,1445
PC,DNAJC8,0.9337836308820601,1446
PC,SURF1,0.9331443016142114,1447
PC,CTTN,0.9326677789146758,1448
PC,EFHD1,0.9322742644964368,1449
PC,LINC00657,0.9321096768999394,1450
PC,FAT1,0.9311031757184738,1451
PC,EIF3L,0.9293140226038321,1452
PC,HIBADH,0.9288328347378854,1453
PC,IER3IP1,0.9272622953953207,1454
PC,CPNE3,0.924494369766391,1455
PC,CHD9,0.9230518682591307,1456
PC,MSN,0.9228295619216564,1457
PC,PNRC2,0.922129066252371,1458
PC,SLC3A2,0.9217380141968006,1459
PC,MLEC,0.920886528375675,1460
PC,CCT3,0.9202087298018338,1461
PC,MTIF3,0.919473618824536,1462
PC,SLC25A4,0.9169969963701798,1463
PC,RBMX,0.9160504583764145,1464
PC,RAB11B,0.913939935173459,1465
PC,RNF10,0.9138447051988916,1466
PC,OS9,0.9126592537746014,1467
PC,PSMG2,0.912446780442516,1468
PC,ACO2,0.9115527187511416,1469
PC,CLCNKB,0.9114679834636339,1470
PC,TMEM178A,0.9109844643033592,1471
PC,EMC6,0.9107790450977336,1472
PC,ZSCAN16-AS1,0.9106401586008293,1473
PC,ALDH2,0.9106203019626213,1474
PC,CYB5R3,0.9042442283582278,1475
PC,DDOST,0.9035165598798518,1476
PC,S100A16,0.9030807028118177,1477
PC,PLXNB1,0.9023508966412358,1478
PC,MRPS7,0.9020877113940806,1479
PC,RPN1,0.9018127172195909,1480
PC,LPP,0.9012116899515152,1481
PC,STIM2,0.9010472647453138,1482
PC,HLA-DRB5,0.900901353501905,1483
PC,SMIM37,0.8999546706954937,1484
PC,AHCYL1,0.8996780770890203,1485
PC,LSM2,0.8985076882757117,1486
PC,NAXE,0.8982632526019614,1487
PC,COA4,0.8981825789642739,1488
PC,AIMP1,0.8980722650620865,1489
PC,STOML2,0.89656431022814,1490
PC,BDH2,0.8958513007570714,1491
PC,DUSP23,0.8956837279571938,1492
PC,NIPAL1,0.8937815647797862,1493
PC,ATP6V1E1,0.8930088286670463,1494
PC,PRKAG2-AS1,0.8924933265002647,1495
PC,SLC45A4,0.8923256849995895,1496
PC,NOP53,0.8914030523746168,1497
PC,LLGL2,0.8900955384095562,1498
PC,NFKBIA,0.8891282696738567,1499
PC,ANXA3,0.8890135139012183,1500
PC,TP53TG1,0.8881690067436676,1501
PC,CCT2,0.8876829668292119,1502
PC,HDLBP,0.8869515720957242,1503
PC,SLC44A1,0.8864291045396728,1504
PC,PPP2R3A,0.8863103578548157,1505
PC,DYNC2LI1,0.8860276189351766,1506
PC,HUWE1,0.8852559805256421,1507
PC,TIMP1,0.8845830786624207,1508
PC,SELENOS,0.8844904585930328,1509
PC,BBX,0.884453574865237,1510
PC,THOC7,0.8843520654534858,1511
PC,SLC25A11,0.8840554149749503,1512
PC,GSTT1,0.8838881816024975,1513
PC,NPPC,0.8834701453509702,1514
PC,ABHD14B,0.8823723182854172,1515
PC,EIF3A,0.8823658370587504,1516
PC,NME4,0.8816361700514774,1517
PC,AMFR,0.8812564005327178,1518
PC,RAB17,0.8810155364750918,1519
PC,HLA-DPA1,0.8808180035013223,1520
PC,P4HB,0.8804840119047168,1521
PC,DDAH2,0.8781746950006342,1522
PC,RBBP8,0.8766458237943298,1523
PC,OGDHL,0.8757793744153424,1524
PC,PPP4C,0.8755330697271206,1525
PC,CLINT1,0.8753923370698885,1526
PC,C8orf4,0.8747709088539319,1527
PC,FRAS1,0.8745359475505631,1528
PC,HOXB6,0.8740066109920863,1529
PC,ASH1L,0.8733452035376015,1530
PC,SCARB2,0.872847437455295,1531
PC,APH1A,0.8725363354089435,1532
PC,SAT2,0.8722745190225147,1533
PC,GLDC,0.871385888852267,1534
PC,MTMR10,0.8708759020874626,1535
PC,COX16,0.8699804557893849,1536
PC,GPRC5B,0.869018671915335,1537
PC,PSENEN,0.8678392368101433,1538
PC,LIMCH1,0.867453982526289,1539
PC,NAP1L4,0.8667889055308104,1540
PC,PRKCSH,0.8652321988241702,1541
PC,CAB39,0.8651268687934746,1542
PC,SSR1,0.8650892141445639,1543
PC,MRPL15,0.8643032102923728,1544
PC,RASL11B,0.8636744515464088,1545
PC,HNRNPA0,0.8635525996007944,1546
PC,SCAMP2,0.863077948925502,1547
PC,TUBA1A,0.8629425394374621,1548
PC,TNRC6B,0.8628652965670303,1549
PC,WTAP,0.8622470643705208,1550
PC,IQGAP2,0.860628809712271,1551
PC,FLOT1,0.8571560021848085,1552
PC,AP1M2,0.8555936376144764,1553
PC,PRMT1,0.8555619953416946,1554
PC,CTSF,0.8547915557203445,1555
PC,PRPF4B,0.8543729454496564,1556
PC,LINC01116,0.8538564772305552,1557
PC,CYHR1,0.8528917433554334,1558
PC,TBL1XR1,0.8518240952193594,1559
PC,KDELR2,0.8514238161290156,1560
PC,CCNL1,0.8495694071263713,1561
PC,CCT8,0.8479787290766317,1562
PC,RNF213,0.8478262248754596,1563
PC,QPRT,0.8473809504022707,1564
PC,PKHD1,0.847378052921286,1565
PC,ARMCX3,0.8449081501554325,1566
PC,POLE4,0.8447045437767906,1567
PC,RSRC2,0.8443864386217154,1568
PC,PSMB4,0.8430344535745824,1569
PC,FBP1,0.8429128976635123,1570
PC,TMEM134,0.8427747060770072,1571
PC,SPTLC2,0.842222849195754,1572
PC,DYNLT3,0.840646481099437,1573
PC,PROM1,0.8390864088964181,1574
PC,PARD6B,0.8370903002057899,1575
PC,ATP6V1D,0.8344707284496495,1576
PC,DGUOK,0.8336131090975589,1577
PC,STRAP,0.833058151432827,1578
PC,MRPL19,0.8297176173020302,1579
PC,UNC50,0.829205883461642,1580
PC,GOLGA4,0.8278509283670636,1581
PC,RGS5,0.8278161885621123,1582
PC,NME1,0.8254253924264601,1583
PC,GABRA2,0.8244594024788567,1584
PC,TAPBP,0.8223617662048663,1585
PC,ACP1,0.8215995771432584,1586
PC,MATR3,0.8212115523223196,1587
PC,SAR1A,0.8211554169185464,1588
PC,MRPL18,0.8202874475927073,1589
PC,UBE2H,0.8195354026474109,1590
PC,SLC2A4RG,0.8194262178397853,1591
PC,DDRGK1,0.8191166599260473,1592
PC,FLYWCH2,0.8183505573691553,1593
PC,AHI1,0.8183452258001906,1594
PC,NARS,0.8181408996355097,1595
PC,MRPL28,0.8164318108079835,1596
PC,DDAH1,0.8161047412327951,1597
PC,MDM4,0.8149033347101076,1598
PC,PSMB7,0.814416409807839,1599
PC,CAPN2,0.8138387718887684,1600
PC,PQLC3,0.8135493349826687,1601
PC,TRIM8,0.8134738397904047,1602
PC,SELT,0.8122477949684056,1603
PC,MIR4458HG,0.8120090512127076,1604
PC,OAT,0.8119223209791326,1605
PC,RAB3IP,0.8117426951004014,1606
PC,CARHSP1,0.8115935813058344,1607
PC,YIPF3,0.8110674451417152,1608
PC,TERF2IP,0.8105808959243987,1609
PC,IER5L,0.8101665720289983,1610
PC,RBM25,0.8093626340614917,1611
PC,BPTF,0.8088138490981703,1612
PC,NFE2L1,0.8087647090938386,1613
PC,CRYBG1,0.8086564324521023,1614
PC,RAB7A,0.8082776013442392,1615
PC,METTL7A,0.8076035013282212,1616
PC,PLCG2,0.8074663745407635,1617
PC,PLD3,0.8068777044308578,1618
PC,HERPUD1,0.8063074168199799,1619
PC,DMAC1,0.8060056324207379,1620
PC,CARMIL1,0.805993549240092,1621
PC,FAM120A,0.8057344867096301,1622
PC,ARPC5L,0.8040572916510693,1623
PC,PSMA5,0.8034548305318678,1624
PC,FNBP1L,0.8033449165838048,1625
PC,BCLAF1,0.8025301535571103,1626
PC,NFIC,0.8007462137925059,1627
PC,MUC6,0.8005929776828574,1628
PC,TOMM22,0.8000477391871124,1629
PC,TMEM9,0.799763673860094,1630
PC,AGTRAP,0.7985700616017506,1631
PC,UXS1,0.7977285953392139,1632
PC,PLPP5,0.7960290590429853,1633
PC,COQ9,0.7956257632666137,1634
PC,ANP32A,0.7950057836934603,1635
PC,NUDT3,0.794629195907212,1636
PC,RPS17,0.7941081242262653,1637
PC,NFKBIZ,0.7930668619612634,1638
PC,IAH1,0.7927916927612771,1639
PC,GLTP,0.7924798629147697,1640
PC,ZFYVE16,0.7906225554812083,1641
PC,NKTR,0.7884463273057627,1642
PC,VASN,0.7882609320589185,1643
PC,TRIP11,0.7882556243555147,1644
PC,HSPH1,0.7878412111938371,1645
PC,DGCR6L,0.7870293585847952,1646
PC,PRDX4,0.7837118518007682,1647
PC,SSNA1,0.7829702777223311,1648
PC,ANKRD12,0.7810432271261079,1649
PC,CXADR,0.7810086478976057,1650
PC,CFI,0.7806566739118466,1651
PC,MRPL55,0.7798727190664675,1652
PC,LINC00493,0.7791497398134097,1653
PC,CAP1,0.7786222777680007,1654
PC,UBE2K,0.7780713437790147,1655
PC,RAB1B,0.7779869311895169,1656
PC,NDUFA9,0.7769185083775956,1657
PC,TCEA1,0.7765885064488539,1658
PC,ZNF580,0.7765767997791599,1659
PC,DLD,0.7764655731125565,1660
PC,PRRC2B,0.7749993850619693,1661
PC,ZCRB1,0.7736679022036104,1662
PC,CITED2,0.7734054839612277,1663
PC,FGD5-AS1,0.7727016321032256,1664
PC,HEXA,0.7726669218458423,1665
PC,CDC42SE1,0.7723552929102298,1666
PC,ZMPSTE24,0.7719138427381165,1667
PC,CCT4,0.7716139847179349,1668
PC,FAAP20,0.7711700321332298,1669
PC,MBP,0.7710616906321319,1670
PC,EIF2S2,0.7708286632724115,1671
PC,KIFC3,0.7694763230262327,1672
PC,PAQR7,0.7685644469754827,1673
PC,CCT7,0.7673301671011048,1674
PC,ANXA7,0.7672921289463547,1675
PC,NIPSNAP2,0.7662935304299572,1676
PC,ERGIC2,0.7645692505725947,1677
PC,MAPK1IP1L,0.76281744298402,1678
PC,ILF2,0.7624949507207904,1679
PC,CMC2,0.7623702917243201,1680
PC,LYPLA1,0.759670215827884,1681
PC,LAMA5,0.7586231762046092,1682
PC,METTL26,0.7581587953276363,1683
PC,PNN,0.7579694081407482,1684
PC,ARHGAP24,0.7576677563621466,1685
PC,GLIS3,0.7575909786360724,1686
PC,ATF6,0.7573667923494128,1687
PC,MTX2,0.7573626534053972,1688
PC,RNF5,0.7562859580842123,1689
PC,NUDT4,0.7558091769657886,1690
PC,ZBTB44,0.7549655998485141,1691
PC,POLR1D,0.7541903405336245,1692
PC,MAN2A1,0.752967289524874,1693
PC,MRPL4,0.7523070053818407,1694
PC,GNB1,0.75228750053146,1695
PC,FKBP4,0.7521434901646588,1696
PC,MNS1,0.7519812976093283,1697
PC,NDUFA7,0.7511614118238322,1698
PC,AP2B1,0.7509369665339021,1699
PC,ZDHHC2,0.7507330015044559,1700
PC,CAV2,0.7499627181804186,1701
PC,TOP2B,0.7498094807682316,1702
PC,PAPSS1,0.7489011533229468,1703
PC,CDC37,0.7475528967047542,1704
PC,DEGS2,0.7474656718519563,1705
PC,TMEM72,0.7474003006481283,1706
PC,SRSF6,0.7468792806830562,1707
PC,MRPL16,0.7451586874391463,1708
PC,GPAA1,0.7440320542809984,1709
PC,NOL7,0.7438535120108669,1710
PC,MTR,0.7416676624723693,1711
PC,PJA2,0.7412289228375633,1712
PC,HSPG2,0.7410146289464465,1713
PC,DYNC1H1,0.7409271908826887,1714
PC,MRPS16,0.7403453075240124,1715
PC,ERGIC3,0.740183597863066,1716
PC,UFM1,0.7396982254231858,1717
PC,MYDGF,0.7394751468082574,1718
PC,ANP32E,0.7392636414913407,1719
PC,GANAB,0.738227100375169,1720
PC,EIF3I,0.7380119265006934,1721
PC,FAM173A,0.7378853313850904,1722
PC,YIF1A,0.7366819758153128,1723
PC,HIST1H1C,0.7365214743208822,1724
PC,TMED7,0.7364186762204443,1725
PC,PATJ,0.7362778049436572,1726
PC,RPL26L1,0.7349090360818229,1727
PC,TMEM45B,0.7342673381664482,1728
PC,SNHG25,0.7341010374063468,1729
PC,GNAI2,0.7335224041989767,1730
PC,TUBA4A,0.7328731052845419,1731
PC,EFR3A,0.7323121071576629,1732
PC,FXYD5,0.7323117361903722,1733
PC,CD82,0.7322159903332542,1734
PC,ITGB6,0.7316458679191175,1735
PC,CTSA,0.7313501365771573,1736
PC,PRCP,0.7313336839989233,1737
PC,REXO2,0.7298341360226758,1738
PC,PA2G4,0.7297401267548081,1739
PC,HOXB3,0.7277626524120118,1740
PC,AAMDC,0.7277552576515313,1741
PC,TM2D1,0.7276309740941904,1742
PC,ZC3H15,0.7273286881613422,1743
PC,COX7A1,0.7268261080748236,1744
PC,RWDD1,0.7264475152144694,1745
PC,SLC25A36,0.7261380749137273,1746
PC,SMARCA5,0.7257817851230509,1747
PC,SPAG16,0.724915758007088,1748
PC,ISOC2,0.7246213982279879,1749
PC,MRPL22,0.7245575093736121,1750
PC,TMEM101,0.7245504008343567,1751
PC,THRAP3,0.7237279904373003,1752
PC,C11orf54,0.7234660234848173,1753
PC,COA5,0.7222285308434352,1754
PC,MPHOSPH8,0.7221213095958863,1755
PC,TPD52,0.7204359426468114,1756
PC,SNF8,0.7203827105745958,1757
PC,HAX1,0.719943287213157,1758
PC,CLSTN1,0.719637362035847,1759
PC,SMIM24,0.7195640622794257,1760
PC,PURA,0.7195189896963918,1761
PC,FKBP3,0.7194480203762729,1762
PC,HMGB2,0.7176491210178765,1763
PC,ZNF667-AS1,0.7175923642590494,1764
PC,DAP,0.717145216969696,1765
PC,PRKAG2,0.7169878702651755,1766
PC,HNRNPR,0.7169154406609997,1767
PC,UPP1,0.7163715446251511,1768
PC,USP22,0.7160681950803386,1769
PC,GALNT9,0.7158120912206263,1770
PC,ELF5,0.7149509913303272,1771
PC,MCFD2,0.7148170521564887,1772
PC,TRIM2,0.7144079388854705,1773
PC,SUMF2,0.7141904299075024,1774
PC,CHMP3,0.71396197023569,1775
PC,PEX2,0.7133148314366815,1776
PC,TOB2,0.7122670112006846,1777
PC,CHMP4A,0.7115480320661295,1778
PC,PHYH,0.7115447790032786,1779
PC,CLEC11A,0.7103498204401953,1780
PC,ISCA1,0.7087535867553452,1781
PC,ANP32B,0.7083844542384486,1782
PC,ARSD,0.7081569177875933,1783
PC,MYH9,0.7081358423194508,1784
PC,MRPS25,0.7078227632908871,1785
PC,LRP10,0.7074641877124013,1786
PC,EIF3M,0.7070746983167946,1787
PC,ASNA1,0.706703283504198,1788
PC,NR0B2,0.7063298186860791,1789
PC,BRD2,0.7062777565862705,1790
PC,TCEA3,0.7044028329601935,1791
PC,MRPL47,0.7041080205339927,1792
PC,TBC1D1,0.7037342727801863,1793
PC,THUMPD1,0.7036341275080855,1794
PC,HBEGF,0.7031293476577078,1795
PC,C18orf32,0.7029805443124985,1796
PC,SURF4,0.7028925255420047,1797
PC,CASC4,0.7018013962018066,1798
PC,MRPL14,0.7015814742554561,1799
PC,KMT2E,0.7013791535899452,1800
PC,SRGAP3,0.7013413606189831,1801
PC,PPP1CA,0.7008762529581507,1802
PC,CCT6A,0.700577264826697,1803
PC,SUMO3,0.6983303582001874,1804
PC,TPR,0.696711433817607,1805
PC,MTHFD2L,0.6965228695792596,1806
PC,SYNGR2,0.6956822688269244,1807
PC,CRIP1,0.6953907372271496,1808
PC,RAB6A,0.6950454615951128,1809
PC,TFDP2,0.6940364133912815,1810
PC,ACSL3,0.6938471616778341,1811
PC,HECTD1,0.6921492553570449,1812
PC,AC004540.2,0.6920383210363703,1813
PC,ARHGDIB,0.6919379774967062,1814
PC,CHD3,0.6913261349841384,1815
PC,TMEM14A,0.6910592814615041,1816
PC,MRPS15,0.6903213995043287,1817
PC,FAM20C,0.6901166911347858,1818
PC,ECI2,0.6893154770465832,1819
PC,EYA3,0.6890842618196585,1820
PC,RBBP4,0.6882103501118161,1821
PC,TNFRSF11B,0.688134914177843,1822
PC,TMEM106B,0.6868374407563024,1823
PC,C14orf166,0.6865427642789823,1824
PC,RAB34,0.6862824016809269,1825
