cell_type,gene,variance,variance_rank
PC,NDUFAF4,0.6861603051520703,1826
PC,PRKDC,0.6857810996400188,1827
PC,DZIP3,0.6853424387032628,1828
PC,POR,0.6853366564217304,1829
PC,BUD23,0.6852884936744429,1830
PC,ZNF638,0.6846676735996128,1831
PC,GAA,0.6843015684185324,1832
PC,RAB10,0.6815411935595997,1833
PC,ARPC5,0.6800649535554268,1834
PC,DDIT4,0.6799025843360489,1835
PC,SSBP4,0.6798724462209553,1836
PC,U2SURP,0.6794394841438874,1837
PC,PIEZO1,0.6791482380976801,1838
PC,TRAPPC4,0.6786178553940622,1839
PC,ATF4,0.6783716024947172,1840
PC,MRPL2,0.6779327006551037,1841
PC,PREPL,0.6762598492139662,1842
PC,TTC37,0.6760576838758177,1843
PC,ST3GAL4,0.6759287927447477,1844
PC,KL,0.6751990073682508,1845
PC,PIN1,0.6751563779869901,1846
PC,ARID1B,0.6747359746542734,1847
PC,NR4A2,0.6742672809288999,1848
PC,RNF187,0.6729527902223778,1849
PC,PRKAA2,0.672505131958511,1850
PC,SWI5,0.6723338513883323,1851
PC,POLR2H,0.6719136784679788,1852
PC,XRN2,0.6711233214087929,1853
PC,ALG5,0.6709120953622175,1854
PC,ISCA2,0.6707543826950726,1855
PC,AFG3L2,0.670382995313858,1856
PC,TMEM106C,0.6701149723615931,1857
PC,TAF9,0.6688660936623716,1858
PC,PKIA,0.6681512090264539,1859
PC,TMC4,0.6679671103722273,1860
PC,PPA2,0.6677422773446446,1861
PC,METRN,0.6676110713790255,1862
PC,QSOX1,0.6674506611352009,1863
PC,EIF3J,0.6669455313742748,1864
PC,C7orf73,0.6667941022963707,1865
PC,MAP3K21,0.6667781663971081,1866
PC,CISD2,0.6662525403054134,1867
PC,PAK2,0.6657610292752605,1868
PC,TMX4,0.6648314188147902,1869
PC,SYAP1,0.6642259697740621,1870
PC,CFDP1,0.6635730111271421,1871
PC,WAC,0.6629031969637031,1872
PC,COQ4,0.6625903496341012,1873
PC,TUSC2,0.6623222061151683,1874
PC,MLLT1,0.6622007271345786,1875
PC,HSPB11,0.6621390742579489,1876
PC,GLUL,0.661870639628218,1877
PC,JAG1,0.6611973564741238,1878
PC,SEP15,0.660251673920075,1879
PC,ZNF207,0.6601496671386333,1880
PC,ACTR10,0.6597170654974855,1881
PC,MARCH6,0.6589780077652546,1882
PC,ALG13,0.6586653276639982,1883
PC,CDC26,0.6583236594104882,1884
PC,GNG12,0.6582260845061665,1885
PC,FLNB,0.6580421975015744,1886
PC,EIF3D,0.6576063784728554,1887
PC,MRPL42,0.6571201822070681,1888
PC,CHP1,0.6564793897777627,1889
PC,CCS,0.6562532956199298,1890
PC,AK3,0.656177651136111,1891
PC,SPATS2L,0.6559080634399215,1892
PC,ETNK1,0.655879804879282,1893
PC,VEGFA,0.6557195712105808,1894
PC,ADM,0.6550288870628258,1895
PC,RNF114,0.6546240919186224,1896
PC,PLP2,0.6544543419080698,1897
PC,VEPH1,0.654306189728495,1898
PC,WWC1,0.6541438857088988,1899
PC,SLC3A1,0.6530539232286408,1900
PC,ARFGEF1,0.6530013503968859,1901
PC,WASL,0.6524065949480664,1902
PC,FDPS,0.6523437414421766,1903
PC,ERMP1,0.651989935409395,1904
PC,PDIA4,0.6516682034796497,1905
PC,CMTM6,0.6515049065630684,1906
PC,ADD1,0.6514778168132045,1907
PC,CCDC47,0.6509096448838142,1908
PC,RHBDD2,0.6507160145457936,1909
PC,ARPC1B,0.6507011957055719,1910
PC,ARHGEF12,0.6506112871731271,1911
PC,MARCKS,0.65044266457182,1912
PC,GOT2,0.6504166449733476,1913
PC,CPAMD8,0.6496300548699644,1914
PC,STARD7,0.6491645797691684,1915
PC,LARS,0.6489969532500912,1916
PC,S100A14,0.6488251972701994,1917
PC,ESYT2,0.6486727788911728,1918
PC,PPT1,0.6484037322884215,1919
PC,PMVK,0.6481375004728064,1920
PC,UBE2I,0.6480709811229051,1921
PC,PAXX,0.647888515435922,1922
PC,HOXB2,0.6477596325347158,1923
PC,NUMA1,0.6474583838884849,1924
PC,RDH11,0.646763353845698,1925
PC,SDF2,0.6455754419685787,1926
PC,MAF1,0.6452740021879954,1927
PC,CHD4,0.6445204301028877,1928
PC,SRSF10,0.6438501095848956,1929
PC,SPSB3,0.6436451661607934,1930
PC,PCMT1,0.6428790920856644,1931
PC,POP5,0.6425549902265616,1932
PC,CD47,0.6424919966618973,1933
PC,SH3YL1,0.6422290012504183,1934
PC,EMX2OS,0.6419161876094227,1935
PC,H2AFY,0.6407589443665171,1936
PC,AKIRIN1,0.638903425052485,1937
PC,FZD4,0.6382706313567373,1938
PC,ZC3HAV1,0.6379989878281659,1939
PC,SLTM,0.6376991606592431,1940
PC,GLG1,0.6375966583680158,1941
PC,FAM229B,0.6367998304896577,1942
PC,ACAA2,0.6365481230032011,1943
PC,DAB2,0.6364266202545718,1944
PC,CLPP,0.6362597679154507,1945
PC,TCEAL3,0.6360370782250915,1946
PC,UBE2E3,0.6358876961894364,1947
PC,PROM2,0.6358553589798209,1948
PC,USP9X,0.6350095081316669,1949
PC,UHMK1,0.6344377067611036,1950
PC,CAPN1,0.6341117920487815,1951
PC,SRSF1,0.6335790394787266,1952
PC,LAMTOR3,0.6334699368684409,1953
PC,TMEM248,0.6333829462991317,1954
PC,VCP,0.6325935947354357,1955
PC,HYI,0.6322665173904778,1956
PC,PKN2,0.6321658696406607,1957
PC,MTCH2,0.6317329422075252,1958
PC,CAPRIN1,0.6314092014527424,1959
PC,ARPC4,0.6313016020015304,1960
PC,HOXB-AS3,0.6309191962733259,1961
PC,C1orf56,0.630847941360616,1962
PC,HNMT,0.6305668659360288,1963
PC,MRPL23,0.6302361358198667,1964
PC,TP53I3,0.6301701273066991,1965
PC,RP11-532F12.5,0.6297540704651794,1966
PC,LAMB2,0.6296820426799646,1967
PC,MPLKIP,0.6296015380149773,1968
PC,TIMMDC1,0.6290612723618562,1969
PC,LYPLAL1,0.6290443036319786,1970
PC,DICER1,0.628728579862961,1971
PC,HLA-DMA,0.6286366989203922,1972
PC,MAP2K2,0.6284215354451697,1973
PC,G3BP2,0.6274583270869951,1974
PC,PHC2,0.6267583659384725,1975
PC,HM13,0.6264469466985532,1976
PC,OARD1,0.6264173113943038,1977
PC,CMYA5,0.6262159452998575,1978
PC,ADAM10,0.6261496209184821,1979
PC,FIBP,0.6258211420857787,1980
PC,VCL,0.6254929739291764,1981
PC,IFNAR1,0.625028082462289,1982
PC,OBSL1,0.6244605592638313,1983
PC,SPCS3,0.6244424338221253,1984
PC,MAPKAPK2,0.6241393881607982,1985
PC,CCDC107,0.6236256471170671,1986
PC,PABPC4,0.6233786114817967,1987
PC,YY1,0.6223645772178981,1988
PC,TOR1AIP2,0.6212448116232097,1989
PC,TRIM28,0.6211495070623836,1990
PC,PLGRKT,0.6209695621022894,1991
PC,LPIN2,0.620898811709494,1992
PC,DEK,0.6208253284352864,1993
PC,HDAC1,0.6203288316358228,1994
PC,ATP2C1,0.6200287505715834,1995
PC,LMO7,0.6196774694025872,1996
PC,NAA10,0.6196040758227435,1997
PC,TCEB1,0.6195004077476268,1998
PC,SEPHS2,0.6191568216814405,1999
PC,ARF3,0.6191512883314316,2000
PC,DHX9,0.6187359426017549,2001
PC,SYNCRIP,0.6185027702920417,2002
PC,TGS1,0.617926595964113,2003
PC,RAB18,0.6176494541632424,2004
PC,KCNQ1OT1,0.6171363230900312,2005
PC,TMEM30A,0.6167264479270265,2006
PC,JADE1,0.6163934841190314,2007
PC,UBL3,0.616151186806604,2008
PC,PDCD6IP,0.61480423580711,2009
PC,EMC4,0.6147988967592041,2010
PC,NAA50,0.6147614924138377,2011
PC,ROCK2,0.6143877878972984,2012
PC,CTNNAL1,0.6143312824218502,2013
PC,KANSL1L,0.614044348793593,2014
PC,NUCB2,0.6135607046341582,2015
PC,RDX,0.6135347771389801,2016
PC,SLC16A7,0.6126134174782485,2017
PC,GGCT,0.6124393427504925,2018
PC,PDCD10,0.6115164155311562,2019
PC,STX7,0.6110866282270885,2020
PC,TRPS1,0.610345029837847,2021
PC,CHD2,0.6099476064998565,2022
PC,PFDN1,0.6092675534356868,2023
PC,PDHB,0.6089782877734936,2024
PC,TOM1L1,0.6087040121596905,2025
PC,RSL1D1,0.6084486984893026,2026
PC,MRPS18B,0.6084435510492691,2027
PC,DAG1,0.6084381016640081,2028
PC,SLC7A1,0.6080045887473489,2029
PC,PPFIBP1,0.6063238954028124,2030
PC,CDC42SE2,0.6060368130736552,2031
PC,TSG101,0.6059924594802484,2032
PC,UGP2,0.6056529140494553,2033
PC,DNAJC4,0.6055775561621681,2034
PC,RNF130,0.6055493535478531,2035
PC,ADGRF1,0.6054386587530926,2036
PC,CCDC115,0.6053874354264666,2037
PC,EXOSC7,0.6048536695248101,2038
PC,COPB1,0.6042743071107558,2039
PC,BAX,0.6039127857842448,2040
PC,RAD23A,0.6034913671397666,2041
PC,G3BP1,0.6030672405502009,2042
PC,ATP5F1,0.603032732077736,2043
PC,INPP5J,0.602292262725636,2044
PC,PLCXD2,0.6017185317782308,2045
PC,PNPLA2,0.6015376248747935,2046
PC,PTOV1,0.6007242198906655,2047
PC,EAPP,0.6005271730692507,2048
PC,CLNS1A,0.6004174157935436,2049
PC,ZFYVE21,0.5998227791277008,2050
PC,EIF4E,0.5997552949871328,2051
PC,ADRM1,0.5995245787337673,2052
PC,TGIF1,0.5991797014748744,2053
PC,UGT2B7,0.5985281037215299,2054
PC,TOMM6,0.5984588297361505,2055
PC,CD99,0.5982817280702781,2056
PC,NCKAP1,0.5982418072836777,2057
PC,CYBRD1,0.5973474401054517,2058
PC,CREG1,0.5972679800888483,2059
PC,MINDY2,0.597109980130518,2060
PC,PAFAH1B1,0.5968101849206404,2061
PC,PIGT,0.5956562824519407,2062
PC,HOTAIRM1,0.5951889211638492,2063
PC,SOCS2,0.5947762463741985,2064
PC,CLK1,0.5947161684791383,2065
PC,SEL1L,0.594621731438693,2066
PC,MEST,0.5945225425301603,2067
PC,ILF3,0.5940038217781555,2068
PC,PSMD4,0.5938811613620241,2069
PC,DDX18,0.5932491883745112,2070
PC,TBX2-AS1,0.592964449361208,2071
PC,MRPL32,0.592592550923909,2072
PC,SIL1,0.5914941099212125,2073
PC,DDIT3,0.5913643276561246,2074
PC,AP1G1,0.5908614535994828,2075
PC,ERC1,0.5908507180854219,2076
PC,PRSS23,0.59070121732657,2077
PC,SMAD5,0.5904163431896825,2078
PC,EIF2S3,0.5898537481444371,2079
PC,PSMC3,0.5897044613439338,2080
PC,SREBF2,0.5894673975148105,2081
PC,LSM1,0.5885402851508448,2082
PC,OTUD6B-AS1,0.5883378549883997,2083
PC,WASF2,0.587959237128627,2084
PC,TCEAL2,0.587711055551859,2085
PC,NBEAL1,0.5876794519342686,2086
PC,WDR6,0.5873429514931914,2087
PC,SH3GLB1,0.5867249147297436,2088
PC,MAN1A2,0.5863243735059092,2089
PC,TP53I13,0.585880005928091,2090
PC,RNPS1,0.5856780244299834,2091
PC,FAM49B,0.5855555035610918,2092
PC,CYB5B,0.5855435981307899,2093
PC,SLC39A4,0.5854002136125918,2094
PC,IRF2BP2,0.5847260955603268,2095
PC,MUC15,0.5841390913559679,2096
PC,C19orf33,0.5839107941467566,2097
PC,LSM8,0.583820528497032,2098
PC,UROS,0.5837048407021794,2099
PC,MFSD10,0.5836534787845941,2100
PC,NPNT,0.5835267947740876,2101
PC,EIF4G1,0.5830179508570428,2102
PC,MTPN,0.5827156132993787,2103
PC,CTSB,0.5824113394800636,2104
PC,SNX18,0.582398386119635,2105
PC,ATXN7L3B,0.5819826242832798,2106
PC,STARD10,0.5815603127153742,2107
PC,MYO10,0.5809783441663458,2108
PC,EWSR1,0.580956600251628,2109
PC,ASPH,0.580928616192412,2110
PC,ZRANB2,0.5809176185792693,2111
PC,NUDT22,0.5804174355976055,2112
PC,GSPT1,0.580376200066338,2113
PC,CROT,0.5802556212933601,2114
PC,TRIP6,0.580051116242785,2115
PC,PPP1R15A,0.5798415280707168,2116
PC,TCEA2,0.5795376510039165,2117
PC,OGA,0.5787930557543131,2118
PC,RERE,0.5787504443468316,2119
PC,HRAS,0.5787051149001181,2120
PC,PPP1R35,0.5786866884428199,2121
PC,URI1,0.578045783374307,2122
PC,HOXB8,0.5774989812498741,2123
PC,EFEMP2,0.5764259573342848,2124
PC,COMTD1,0.5754252834207161,2125
PC,RAD21,0.5753123328719045,2126
PC,COL4A2,0.5753050959147132,2127
PC,TSR3,0.5751066258446376,2128
PC,ALDH9A1,0.5745997702510568,2129
PC,SERTAD3,0.574339629943949,2130
PC,RRBP1,0.57423337074632,2131
PC,ZFAND6,0.5736972202870915,2132
PC,HSD17B4,0.5736009604949601,2133
PC,OGT,0.5734236937932866,2134
PC,CDKN1C,0.5732714185983611,2135
PC,SPIN1,0.5728462692005657,2136
PC,CSNK2A1,0.5727965643612605,2137
PC,ITFG1,0.572379609723197,2138
PC,TCIM,0.5722792883713397,2139
PC,DNAJC10,0.5719513770250493,2140
PC,C14orf105,0.5718802873931206,2141
PC,PUF60,0.5716569741051422,2142
PC,PRPF8,0.57158497741058,2143
PC,CCDC124,0.571467787045646,2144
PC,AGPAT2,0.5713252017178422,2145
PC,SAMSN1,0.57121660473178,2146
PC,CDK6,0.5709451721038227,2147
PC,LRPPRC,0.5708135810607924,2148
PC,MALSU1,0.570681817782382,2149
PC,MAT2A,0.5705874672136128,2150
PC,NUDCD2,0.5705267108347547,2151
PC,TPD52L1,0.5704342178195272,2152
PC,APPL1,0.5699070734986654,2153
PC,POLR2A,0.5698524156267303,2154
PC,LAMC1,0.5692762142216435,2155
PC,SLC39A1,0.5692585421061768,2156
PC,MBTPS1,0.5692372520877387,2157
PC,PFKP,0.5688303804179992,2158
PC,LIMA1,0.5674391350426456,2159
PC,IRF2BPL,0.5668679381747297,2160
PC,PDE1A,0.5668355990060991,2161
PC,NUDT16L1,0.5666100059873258,2162
PC,MRPL50,0.5653576108768948,2163
PC,AP2A2,0.5653427157491263,2164
PC,EBPL,0.5645628829610936,2165
PC,LENG8,0.5643804269310623,2166
PC,CRABP2,0.5643288541050464,2167
PC,G6PC3,0.5637091169873447,2168
PC,GLOD4,0.5636120031788484,2169
PC,TUSC3,0.5635474496595562,2170
PC,CELSR2,0.5629119650622835,2171
PC,BHLHE40,0.562849413403856,2172
PC,CCND1,0.5627399238284931,2173
PC,SLC39A10,0.5620798580407086,2174
PC,COPA,0.5618476098333566,2175
PC,DHX29,0.5618354096821201,2176
PC,MKNK2,0.5615278385718687,2177
PC,POLR2E,0.5613875282733396,2178
PC,IFT22,0.5612937005884384,2179
PC,SDF4,0.5596681651805576,2180
PC,TAX1BP3,0.5590219541297289,2181
PC,TSEN34,0.5590055832835665,2182
PC,RRAGA,0.5582057812439957,2183
PC,WLS,0.5566767404003468,2184
PC,PRPF38B,0.5563116841531095,2185
PC,FAM96A,0.5560278859476313,2186
PC,ACAA1,0.5556831118194772,2187
PC,PRKCA,0.5553361352678037,2188
PC,TMEM51,0.5551256796590124,2189
PC,RBBP7,0.5549801485138917,2190
PC,MGST2,0.5547849189772304,2191
PC,ABCD3,0.5546479685533469,2192
PC,ATXN10,0.5543924777419638,2193
PC,SLC16A5,0.5543352184382893,2194
PC,C19orf60,0.5539667981925258,2195
PC,ATP8B1,0.5535039785304541,2196
PC,SDF2L1,0.5534459985236857,2197
PC,ACTR3,0.5525318268166607,2198
PC,STAG2,0.5524751493672961,2199
PC,P4HTM,0.552102952031909,2200
PC,FAM3C,0.5520802306887702,2201
PC,IDH3G,0.5517842239673931,2202
PC,SPG21,0.5514116267276259,2203
PC,COA6,0.5511918275965858,2204
PC,PKD2,0.5507094607937648,2205
PC,REEP3,0.5507029225607278,2206
PC,TM2D2,0.550093296859141,2207
PC,COMMD1,0.5493634769549032,2208
PC,SIGIRR,0.5493030093938959,2209
PC,METTL5,0.54924842884827,2210
PC,TCP1,0.5489754808771318,2211
PC,MRPS5,0.5487055343689748,2212
PC,GSTO2,0.5485345684032148,2213
PC,MGAT4A,0.5485004610400699,2214
PC,PKIG,0.54837740510353,2215
PC,SF3B2,0.548001787323227,2216
PC,BAZ2B,0.5474129561617356,2217
PC,RNMT,0.5474064160553691,2218
PC,ALDH6A1,0.5473322839580658,2219
PC,ZMYM2,0.5473155891774356,2220
PC,EMC3,0.5473086615645335,2221
PC,MICU2,0.5460596877991217,2222
PC,PHIP,0.5458915839696264,2223
PC,IST1,0.5455930252419157,2224
PC,PCNP,0.545449261182877,2225
PC,USP11,0.5449346525137574,2226
PC,BORCS7,0.5447337160692155,2227
PC,MRPL17,0.5446974174046192,2228
PC,ILK,0.544172303139407,2229
PC,MED21,0.5438982962207142,2230
PC,ERG28,0.543512295605281,2231
PC,TMEM126A,0.5432838020628938,2232
PC,PRPF40A,0.5429518257765434,2233
PC,WBP2,0.5428762830179218,2234
PC,RTL8C,0.542163599946153,2235
PC,TAF1D,0.5421525745072286,2236
PC,CNOT7,0.5416715271279332,2237
PC,ADAMTS1,0.5415354632968166,2238
PC,LSR,0.541404174193064,2239
PC,FARP1,0.5411955416388878,2240
PC,GNAQ,0.5410543960749647,2241
PC,AREG,0.5409847221427483,2242
PC,STAM,0.5409582747866806,2243
PC,PCNA,0.5404141795496474,2244
PC,JMJD1C,0.5404036191232142,2245
PC,PAWR,0.5389371173082372,2246
PC,ITGA6,0.5383159581470938,2247
PC,CUEDC2,0.5380329848741621,2248
PC,SENP6,0.5378984018392248,2249
PC,ZMYND11,0.5375274321043598,2250
PC,DCTN2,0.5372179032030046,2251
PC,HSBP1L1,0.5368757187850011,2252
PC,SPTSSA,0.536335090223012,2253
PC,SNX17,0.5361383970896582,2254
PC,RHBG,0.5357732792722518,2255
PC,CELF1,0.5357386013498772,2256
PC,EMC2,0.5355301669266898,2257
PC,CHMP2B,0.5353154889285611,2258
PC,CDC42BPB,0.535041255931571,2259
PC,IGSF8,0.5347962564177341,2260
PC,NCOA4,0.5346667098341846,2261
PC,TMEM251,0.5346562911863908,2262
PC,OGDH,0.5345918404135097,2263
PC,PDAP1,0.5343297377371887,2264
PC,B3GAT3,0.5343049070618905,2265
PC,BOD1L1,0.5342242329260967,2266
PC,GRINA,0.5337507321038198,2267
PC,ZSWIM7,0.5331317393512252,2268
PC,DDB1,0.5329799240682298,2269
PC,DNAJA2,0.5326663298200479,2270
PC,CWC15,0.5323815947923024,2271
PC,ABHD14A,0.5319680195508304,2272
PC,NONO,0.531488259042275,2273
PC,RBCK1,0.5312559523372831,2274
PC,ERGIC1,0.5312297951491818,2275
PC,BIRC3,0.5312127203145622,2276
PC,ANKRD9,0.5309999675619101,2277
PC,CAMLG,0.530975525279616,2278
PC,ZNF91,0.5309031501603282,2279
PC,MRPL3,0.530761526094657,2280
PC,APIP,0.5307122223297864,2281
PC,H1F0,0.5306727421049628,2282
PC,ANKRD11,0.5304524761486792,2283
PC,AC129507.4,0.5303622407349934,2284
PC,NSD1,0.5302459225917466,2285
PC,NOSIP,0.5300510928640368,2286
PC,UQCC3,0.5297596686348931,2287
PC,CHPF,0.5297403387231858,2288
PC,MRPL36,0.5293911822020323,2289
PC,ATP12A,0.5292294503753789,2290
PC,ILVBL,0.5284439465985777,2291
PC,PGAP1,0.5284400909004716,2292
PC,TAF7,0.5277391290334793,2293
PC,CCNG2,0.5276478779075344,2294
PC,OXLD1,0.5275254530997106,2295
PC,RNF167,0.5274096258696208,2296
PC,RPL22L1,0.5273358976020042,2297
PC,DERL2,0.5270486988560853,2298
PC,ACVR1B,0.5269940311375976,2299
PC,RTL8A,0.5268759509990611,2300
PC,WDR72,0.5262239151973771,2301
PC,SLC35F5,0.5257473805202411,2302
PC,PTPRA,0.5257270643382406,2303
PC,CLMN,0.5254361808186954,2304
PC,NDUFS1,0.5253736607779869,2305
PC,HIBCH,0.5251856364483608,2306
PC,ZDHHC3,0.5247550758422911,2307
PC,IK,0.524729727817812,2308
PC,KIF9,0.5245267734309993,2309
PC,ETFA,0.5239568662635469,2310
PC,TAGLN,0.5238904382553011,2311
PC,EDN2,0.5235567888689836,2312
PC,TATDN1,0.5232137610606655,2313
PC,SERPINB6,0.5231188094103825,2314
PC,SREK1,0.5229833382680527,2315
PC,BROX,0.5227296710471734,2316
PC,GADD45A,0.5223581832179418,2317
PC,SMIM20,0.5217779856134385,2318
PC,U2AF1,0.521720720813001,2319
PC,NUAK2,0.521496871433918,2320
PC,CACYBP,0.5214772001128061,2321
PC,CCDC12,0.5213639397458594,2322
PC,ZNF292,0.5212533428604893,2323
PC,SDHB,0.5212136244101859,2324
PC,PUM1,0.5211341412021465,2325
PC,SUPT4H1,0.5207838111150604,2326
PC,FAM171A1,0.5205743316983558,2327
PC,WDR34,0.5204211613375538,2328
PC,PTBP1,0.5196792321618141,2329
PC,WASHC3,0.5196453605032204,2330
PC,POGZ,0.5194039807981211,2331
PC,HSD17B8,0.5191721251488621,2332
PC,RTF1,0.519064943777352,2333
PC,KMT2A,0.5190338131757963,2334
PC,ISYNA1,0.5186564492866221,2335
PC,SLBP,0.5185273330141631,2336
PC,RPAIN,0.5182824503873144,2337
PC,HOXB9,0.518192988588966,2338
PC,GSN,0.5177727991730832,2339
PC,SNHG7,0.5176568136890848,2340
PC,COMMD7,0.517395935278366,2341
PC,GLYR1,0.5172719832169796,2342
PC,INSR,0.517141613333072,2343
PC,SMIM12,0.5165339138559233,2344
PC,MEA1,0.5163975451032138,2345
PC,HPRT1,0.5162635502376646,2346
PC,CBX6,0.5159297716883592,2347
PC,UBE2V2,0.5153605965691992,2348
PC,CRIPT,0.5148850327153811,2349
PC,AKR1C3,0.5146322496212669,2350
PC,DHX30,0.5143931913902356,2351
PC,CRTAC1,0.5143917684273525,2352
PC,RSF1,0.5141036206257865,2353
PC,SPPL2A,0.5135214062110363,2354
PC,TNFSF12,0.5133023786864441,2355
PC,FBXL5,0.513292478170017,2356
PC,PPP1R9A,0.5131940783139121,2357
PC,ZNF704,0.513096311230344,2358
PC,FXR1,0.5126132565989616,2359
PC,HDGF,0.512003191395443,2360
PC,PMF1,0.5118408962706247,2361
PC,CMPK1,0.5114486544567209,2362
PC,PPARGC1A,0.5112239011700315,2363
PC,M6PR,0.5109578585976169,2364
PC,CCT5,0.5109553700383307,2365
PC,RAB11FIP1,0.5105361543098773,2366
PC,LINC02532,0.5102394839059313,2367
PC,BST2,0.5100096420497079,2368
PC,PHKB,0.5094675402550963,2369
PC,PTGES2,0.5091676186028705,2370
PC,IFT57,0.5091210454281203,2371
PC,PHACTR1,0.5088451524644169,2372
PC,CUL3,0.5084732290621734,2373
PC,TCTEX1D2,0.5083541547599604,2374
PC,FAM24B,0.5082261493788165,2375
PC,DARS,0.5076961319041137,2376
PC,NR2F6,0.5076728262419483,2377
PC,TMX1,0.5075142688944675,2378
PC,SDR39U1,0.5070077098272552,2379
PC,BRD4,0.5066217126472294,2380
PC,GPRIN3,0.5062668595645381,2381
PC,KRR1,0.5059263577978546,2382
PC,PCGF5,0.5058276651618406,2383
PC,RBM5,0.5055982065299344,2384
PC,SURF2,0.5055434226505849,2385
PC,SCAMP4,0.5054148434679193,2386
PC,PSMC4,0.5052833976095851,2387
PC,CREBRF,0.505034379724693,2388
PC,APMAP,0.505026138589289,2389
PC,C14orf119,0.5044710440955383,2390
PC,LYRM2,0.5042579895324388,2391
PC,CMC1,0.5039355766116559,2392
PC,SNX5,0.503851962551531,2393
PC,TMEM139,0.5035430253753207,2394
PC,SYNGR1,0.5034410940904352,2395
PC,PRRC2A,0.5029861300848588,2396
PC,TMUB1,0.5025760468458974,2397
PC,CTDSP1,0.5020120432912907,2398
PC,NUDT21,0.5013040719248136,2399
PC,IMMP2L,0.5013012603023881,2400
PC,LARP7,0.5010769051270078,2401
PC,LARP1,0.5006858059077192,2402
PC,TGFBR1,0.500120763651365,2403
PC,NINJ1,0.500101274593232,2404
PC,MANF,0.500081362530143,2405
PC,NIPBL,0.49975906698337713,2406
PC,DNAJC3,0.49898270839327985,2407
PC,SHMT1,0.49892137526627933,2408
PC,PICALM,0.4988699182667991,2409
PC,NAPRT,0.4988506257898502,2410
PC,CEBPZOS,0.49861064937833827,2411
PC,IMMP1L,0.49834420892797204,2412
PC,USP34,0.4981631584395071,2413
PC,AFF4,0.4980563610124106,2414
PC,TLK1,0.4979008724991604,2415
PC,AC124944.5,0.49728476337253325,2416
PC,SNORA76,0.49700856172612484,2417
PC,PON2,0.4959573127235348,2418
