cell_type,gene,variance,variance_rank
PC,IMPA2,0.4957243344861473,2419
PC,NPEPPS,0.4955314505462688,2420
PC,AFDN,0.4954224584000426,2421
PC,TTC14,0.4952448900260862,2422
PC,RTF2,0.49497685658909696,2423
PC,TSPAN12,0.4946374943456309,2424
PC,MRPL11,0.49460378866148735,2425
PC,ADAR,0.49454353429217757,2426
PC,YTHDF2,0.49442546337899773,2427
PC,SUCLG2,0.4943400552734709,2428
PC,C17orf89,0.49329610279568165,2429
PC,FAM104B,0.4932229325559815,2430
PC,PDZK1,0.49319700104317266,2431
PC,PTPMT1,0.4928814864265317,2432
PC,YIPF6,0.49260501272015866,2433
PC,PLEKHA2,0.4923243573443895,2434
PC,KIF13B,0.49224245266734556,2435
PC,DPM2,0.4922272706296732,2436
PC,PSMC6,0.492027558615858,2437
PC,HLA-DPB1,0.4919567509214692,2438
PC,UACA,0.491955154074471,2439
PC,AFAP1L2,0.49163013067463657,2440
PC,RBM17,0.4915899282412366,2441
PC,C11orf1,0.49111207915141086,2442
PC,TMEM259,0.49052036117373876,2443
PC,PSMC1,0.4904888114802056,2444
PC,TMEM87A,0.49015980985506724,2445
PC,FNDC3A,0.48923010338554695,2446
PC,FDFT1,0.48905864013843214,2447
PC,STAU1,0.4886826298301159,2448
PC,GSTM4,0.48861725924569777,2449
PC,PTRHD1,0.4883081220024004,2450
PC,PPM1G,0.48829426020472455,2451
PC,PLEKHA1,0.48808869986259784,2452
PC,IQCK,0.4879162854360366,2453
PC,TMEM243,0.48774052780540655,2454
PC,LIMS1,0.4876802825456022,2455
PC,TMEM165,0.4876424751027607,2456
PC,ZC3H13,0.48753806633524366,2457
PC,AC007906.2,0.4872237759191665,2458
PC,YTHDC1,0.4872064025597623,2459
PC,MRPS28,0.4871377847537582,2460
PC,VMA21,0.4865552075565948,2461
PC,FAM195A,0.4865523100363228,2462
PC,BTBD7,0.48640596315528195,2463
PC,SNRPC,0.4862998784038167,2464
PC,MAPK1,0.4862125835957808,2465
PC,CNIH1,0.48585635887850587,2466
PC,HNF1B,0.4855564405732294,2467
PC,YAP1,0.4854889561465669,2468
PC,TIMP2,0.48506045332801284,2469
PC,IMPAD1,0.48503535995086516,2470
PC,PAFAH1B2,0.48333354112628757,2471
PC,MYO9A,0.4832058121185469,2472
PC,ARL16,0.48313994532097404,2473
PC,NSD3,0.48259268197847377,2474
PC,TBX3,0.4823762335979669,2475
PC,CAPZA1,0.48221941617546626,2476
PC,NFU1,0.48187777761229866,2477
PC,EHF,0.48157494471087914,2478
PC,DNM2,0.48112567953189045,2479
PC,TMEM60,0.48044486676725173,2480
PC,EMD,0.4803448386323561,2481
PC,STXBP3,0.4800321543246998,2482
PC,ARL4A,0.47982211207798026,2483
PC,LSM12,0.47968227158975874,2484
PC,PRSS8,0.4790579878009603,2485
PC,SAR1B,0.4787841749643876,2486
PC,NCSTN,0.478736710827483,2487
PC,MRPS23,0.4783023332171479,2488
PC,MBNL1,0.4782009169463436,2489
PC,ACSL4,0.477999969314459,2490
PC,RARRES2,0.4779833598805064,2491
PC,ETF1,0.4778500154207279,2492
PC,UBAC2,0.4778352470694098,2493
PC,VWA1,0.47781089134418997,2494
PC,BIRC2,0.477376298919341,2495
PC,TRA2A,0.4772563106299669,2496
PC,YME1L1,0.4767723947004139,2497
PC,GPR108,0.4766224437423454,2498
PC,PBXIP1,0.4756426984808697,2499
PC,MAPRE1,0.47563400161218816,2500
PC,POLD2,0.4752083618999375,2501
PC,COMMD4,0.47500486781395346,2502
PC,AKAP11,0.47479071455060007,2503
PC,STT3B,0.4746809988340039,2504
PC,PRMT2,0.47448238563226436,2505
PC,SEC63,0.47398810647854495,2506
PC,ANAPC15,0.473736220245323,2507
PC,MYO1C,0.47361098143406666,2508
PC,IVD,0.47334412062314624,2509
PC,CISD3,0.47308659795803537,2510
PC,AP3S1,0.47288979676538556,2511
PC,RNF13,0.47253775407564436,2512
PC,PPM1A,0.4723995525087603,2513
PC,MAGED1,0.4721669467640983,2514
PC,SLC25A1,0.47199205534715866,2515
PC,MRPL1,0.4718856709457566,2516
PC,SLC22A17,0.4716275034576481,2517
PC,HAGH,0.4715367454293683,2518
PC,MBNL2,0.47147370313330905,2519
PC,NRIP1,0.4714694619483505,2520
PC,LEPROTL1,0.47114074643377757,2521
PC,UBE2A,0.47070979462036855,2522
PC,LMO4,0.470472252445769,2523
PC,THAP4,0.4704004405604979,2524
PC,ADNP,0.4702986860618157,2525
PC,TRMT6,0.4702283479897482,2526
PC,LAGE3,0.47015077653122905,2527
PC,ACSM3,0.47013794737453085,2528
PC,CMTM4,0.4697927969617023,2529
PC,GPR56,0.4697575925880448,2530
PC,DDX1,0.4697334556724285,2531
PC,MTFR1L,0.46928142366680947,2532
PC,NIT2,0.4690764147283537,2533
PC,TRA2B,0.46901860399353035,2534
PC,KCNQ1,0.4689232025836382,2535
PC,GALNT3,0.4689126855842053,2536
PC,MRPL21,0.46880575826863347,2537
PC,MESD,0.468746257579397,2538
PC,LYRM9,0.4687052427474935,2539
PC,MGLL,0.4683647107604678,2540
PC,CNPPD1,0.46831365640360173,2541
PC,VPS37B,0.46819159721035564,2542
PC,CCDC28A,0.4680367392975011,2543
PC,MUC20-OT1,0.4679465817499177,2544
PC,ANKRD10,0.4679090875642897,2545
PC,ZKSCAN1,0.4674128483054387,2546
PC,EIF4E2,0.46737405574162416,2547
PC,IMMT,0.4667256502397363,2548
PC,ANXA9,0.4665780155665123,2549
PC,HIPK3,0.46640830199532424,2550
PC,SEC31A,0.46632990791406104,2551
PC,IFT43,0.4662470388144077,2552
PC,FBXO2,0.46613233616027144,2553
PC,VPS36,0.46586079375607714,2554
PC,GDI2,0.46578588946272714,2555
PC,LINC00116,0.4655759140518166,2556
PC,MMADHC,0.46545735691954926,2557
PC,BNIP3L,0.4653960619474263,2558
PC,ORMDL2,0.4643155016491194,2559
PC,BLNK,0.4635885586952664,2560
PC,ADSS,0.4633022189054853,2561
PC,KLHDC2,0.46322426246351184,2562
PC,TST,0.4629635769648319,2563
PC,DCTPP1,0.46283978084876254,2564
PC,MTX1,0.4627991581350401,2565
PC,DDX21,0.46275047432405614,2566
PC,ARRDC3,0.46239266701378956,2567
PC,AK6,0.46219277277393217,2568
PC,FBXO9,0.46193457034390756,2569
PC,ZFHX3,0.4616928229624046,2570
PC,ATP13A3,0.46144311139288113,2571
PC,C1orf123,0.46143541037910996,2572
PC,PEF1,0.46137616850279173,2573
PC,RAB5IF,0.46127534480544696,2574
PC,MMAB,0.4608966645155521,2575
PC,CFAP97,0.4608776324206272,2576
PC,KIAA0319L,0.46063199679388,2577
PC,NSMCE1,0.46040942958791303,2578
PC,HSPA4,0.4600047996262524,2579
PC,SYK,0.45961447451770293,2580
PC,HMGCR,0.4596081829815408,2581
PC,LINC00472,0.45958088881928444,2582
PC,TMED1,0.45929149573149675,2583
PC,PPP1R10,0.4592276078905301,2584
PC,WRB,0.4591665669221427,2585
PC,DNAJB14,0.4583220587309658,2586
PC,ZSCAN18,0.45816399144298986,2587
PC,TRIP12,0.45815609682857683,2588
PC,GALNT18,0.45799022751978957,2589
PC,TBC1D9,0.45795000119501705,2590
PC,ERP44,0.45782291445742856,2591
PC,CERS2,0.4577785725355211,2592
PC,UPF3A,0.4577521116447381,2593
PC,LNPEP,0.4572914241650705,2594
PC,MACROD1,0.4567474735147395,2595
PC,RNF11,0.45662252631636163,2596
PC,NUTF2,0.45620305555170126,2597
PC,PHYHD1,0.4560461651614405,2598
PC,TIA1,0.4557448886189217,2599
PC,SPIRE1,0.4555131464389375,2600
PC,SARS,0.45517802846205335,2601
PC,RNASET2,0.45516696521381084,2602
PC,NCBP2-AS2,0.45499669765083484,2603
PC,SFRP1,0.45472592848476356,2604
PC,MBOAT7,0.4541901894718411,2605
PC,SRA1,0.4541080192432736,2606
PC,SEMA3F,0.45406049051662456,2607
PC,C7orf55,0.4539247806377739,2608
PC,IER3IP1.1,0.4539113715603052,2609
PC,CAND1,0.45361389287415366,2610
PC,ST14,0.4533751992462609,2611
PC,SHISA5,0.45336960638885415,2612
PC,CRB3,0.4529886736153066,2613
PC,COL4A1,0.45264206080655767,2614
PC,KIAA1522,0.4524140099095833,2615
PC,GPBP1L1,0.45221053977822345,2616
PC,DYNC1LI2,0.45197853815657274,2617
PC,EGFR,0.4515388246820167,2618
PC,WDFY3,0.45150142139498645,2619
PC,SHB,0.45147931767046356,2620
PC,DNAJB2,0.4514053859379514,2621
PC,TWF1,0.45138370158312024,2622
PC,MED28,0.4513683542385813,2623
PC,KMT2C,0.45126399071130757,2624
PC,USP8,0.45091109266980955,2625
PC,C11orf80,0.45084483361744787,2626
PC,RRAS,0.4506075085333393,2627
PC,FAM168B,0.4496055581618556,2628
PC,COLCA1,0.44943435760542816,2629
PC,MARCH7,0.4493315833724024,2630
PC,YIPF4,0.44931409517731175,2631
PC,ERBIN,0.4490613698131769,2632
PC,SORT1,0.4490179316530759,2633
PC,XIAP,0.44871664470432404,2634
PC,COPB2,0.448653936154936,2635
PC,ESF1,0.44849789570212195,2636
PC,PALLD,0.44802977657778126,2637
PC,TRIB2,0.44801402778830574,2638
PC,EIF4A3,0.44794985715761687,2639
PC,HNRNPH2,0.4478171930805237,2640
PC,DDX46,0.44763006400527205,2641
PC,ATP6V1G3,0.44747579173926405,2642
PC,FAM133B,0.4473932300429637,2643
PC,SLC25A23,0.44727675008013895,2644
PC,RAB4A,0.44726782578705904,2645
PC,JKAMP,0.447264119293806,2646
PC,SH3BP5,0.44724082027969864,2647
PC,RBM6,0.44704984327249647,2648
PC,RAB11FIP2,0.4469163584463116,2649
PC,IARS2,0.4469151580192633,2650
PC,IFT20,0.44614608063638644,2651
PC,EBP,0.4450240682482177,2652
PC,SGMS1,0.44500932992264597,2653
PC,C19orf24,0.4449270945479774,2654
PC,ADAM9,0.44483725810819214,2655
PC,SLC52A3,0.44473803874227463,2656
PC,BCAS2,0.4447059328987657,2657
PC,TMX2,0.44429723421344125,2658
PC,ZMAT2,0.4439873181554311,2659
PC,JOSD2,0.44383851548196807,2660
PC,MEF2A,0.4435237350354028,2661
PC,MAGT1,0.4434848996727074,2662
PC,UTRN,0.44335866438958893,2663
PC,TMEM33,0.44332884609071666,2664
PC,NDRG2,0.44314597801513256,2665
PC,C1GALT1C1,0.44287029326314026,2666
PC,WDR13,0.44276410925975923,2667
PC,ATN1,0.4425877218754778,2668
PC,SMARCE1,0.4423373513273043,2669
PC,COPS7A,0.4422812960497331,2670
PC,TKT,0.44174581099354704,2671
PC,COMMD8,0.44148448693345255,2672
PC,DDX6,0.44147088307745774,2673
PC,CCNH,0.4414503235189625,2674
PC,SNRNP200,0.44118447547144346,2675
PC,LSM14A,0.44095677775551234,2676
PC,SLC30A9,0.44090030102058564,2677
PC,FTX,0.4408039606493964,2678
PC,DCAF7,0.4403019386047161,2679
PC,AKR1A1,0.4400675751317772,2680
PC,RAP1A,0.43990509190874355,2681
PC,TFG,0.4398931933197425,2682
PC,TMED3,0.4397145729392127,2683
PC,AKT3,0.43936205061490236,2684
PC,MAP3K2,0.4391575504525289,2685
PC,MANBAL,0.43911121163326056,2686
PC,ELP5,0.4384184820514092,2687
PC,VBP1,0.4382363431203897,2688
PC,SERPINA1,0.43814533798735184,2689
PC,FAM199X,0.4381212502992704,2690
PC,CUL5,0.43800875558399216,2691
PC,PAM,0.43753873909705954,2692
PC,SINHCAF,0.4374051323468173,2693
PC,SCAMP1,0.436928379321875,2694
PC,CTDSP2,0.4363664857898404,2695
PC,TMEM161B-AS1,0.43635942203940603,2696
PC,SNRNP25,0.43614994803596463,2697
PC,CGGBP1,0.43614646872731766,2698
PC,KIAA0232,0.43612347888890846,2699
PC,TFAP2A,0.4360767853971432,2700
PC,NOTCH3,0.4359387052336007,2701
PC,CSNK1D,0.4356863038490342,2702
PC,FAM84B,0.4355100750235764,2703
PC,AIP,0.43504433472825227,2704
PC,TOX3,0.43472836313754315,2705
PC,RAB9A,0.43472588022304604,2706
PC,REST,0.4344412093930954,2707
PC,CENPX,0.4342947596595132,2708
PC,CIR1,0.43423759645618176,2709
PC,TMEM30B,0.4342035928255209,2710
PC,HACD1,0.43412005400326076,2711
PC,NRCAM,0.4340790876205586,2712
PC,UBE2W,0.4340511483036279,2713
PC,RBM42,0.4337791236155319,2714
PC,DHX36,0.43361838685566473,2715
PC,CBX1,0.43356319053083997,2716
PC,TNFRSF14,0.4335297597623647,2717
PC,NECTIN2,0.4327916356477157,2718
PC,ZDHHC12,0.43276615977328114,2719
PC,SETX,0.4326014657330811,2720
PC,VIMP,0.43207319224357515,2721
PC,PSMD12,0.4318611497336514,2722
PC,PPP1R7,0.4311929474829946,2723
PC,ITGB1BP1,0.4309785671952315,2724
PC,UBXN6,0.43064266817735514,2725
PC,ASL,0.4304959142266527,2726
PC,CBR4,0.43016282829319774,2727
PC,SLC48A1,0.42991535857032326,2728
PC,RECQL5,0.42984669723050956,2729
PC,PFDN4,0.4297062490498024,2730
PC,MAP2K3,0.42919854436088567,2731
PC,LARP6,0.4290161871246504,2732
PC,NNT,0.4283889717440327,2733
PC,KRAS,0.4283237799531907,2734
PC,MIR22HG,0.4281519787128418,2735
PC,SQLE,0.42797119737424577,2736
PC,TTC1,0.4276638375232177,2737
PC,ANKRD13A,0.42766025345918873,2738
PC,SEC61A1,0.42760429090993257,2739
PC,CLDN10,0.4275890258762177,2740
PC,DCTN6,0.4273935995631034,2741
PC,CDIPT,0.42719843196780305,2742
PC,SECISBP2L,0.4264988330655253,2743
PC,MARCKSL1,0.42605989328978944,2744
PC,COPS5,0.4260003512171223,2745
PC,GGNBP2,0.42599181379724793,2746
PC,PSMA2.1,0.4256184266722355,2747
PC,RAB8A,0.42556165269587537,2748
PC,HNRNPAB,0.4255409532503545,2749
PC,KPNB1,0.42535601767977216,2750
PC,MRPS35,0.4253280020299024,2751
PC,MRPS14,0.42529438901231564,2752
PC,CCDC25,0.4252849530536009,2753
PC,PSMG4,0.42515532357636193,2754
PC,FBXO21,0.42513930984386344,2755
PC,PRSS22,0.4251368828470088,2756
PC,SRP19,0.42502980801082235,2757
PC,QTRT1,0.4247139887005319,2758
PC,TMTC2,0.42467926089890273,2759
PC,TMBIM1,0.4245720887079688,2760
PC,KDM5A,0.42455236608753366,2761
PC,IFNGR1,0.4245244833094355,2762
PC,DNAJC21,0.42448127757721643,2763
PC,PINK1,0.42404178359455236,2764
PC,PIH1D1,0.42391394441810337,2765
PC,FAM20A,0.4238249079360583,2766
PC,PPM1K,0.42362658111452656,2767
PC,GNPTG,0.42344944732289314,2768
PC,GAMT,0.42288633376106866,2769
PC,PSMD6,0.42248643953714593,2770
PC,MIER1,0.4224183208539739,2771
PC,MPPED2,0.4222249842935716,2772
PC,AKAP8L,0.42210626936580287,2773
PC,CDKN2AIP,0.4219691191257767,2774
PC,EIF4EBP2,0.4219375695208746,2775
PC,FASTK,0.42167655779092805,2776
PC,SMARCA1,0.42160376196591604,2777
PC,BHMT2,0.42155853136152643,2778
PC,FBXL15,0.42125306853547084,2779
PC,UBTF,0.42118346474103097,2780
PC,TM7SF3,0.42112141793868996,2781
PC,DYNLL2,0.4209657206837781,2782
PC,RNPC3,0.41985541931779685,2783
PC,BRD7,0.4198463962061446,2784
PC,FAM102A,0.41961259934778794,2785
PC,PLPP3,0.4195121261160319,2786
PC,PPP1CC,0.41906386935670564,2787
PC,HMG20B,0.41891982307120784,2788
PC,GNAI3,0.4188112477676718,2789
PC,SMIM30,0.4183639178326427,2790
PC,MBOAT2,0.41775491504485185,2791
PC,HELLS,0.41774095601382194,2792
PC,EPOR,0.4175583348301925,2793
PC,SSSCA1,0.4173560398991667,2794
PC,FNDC3B,0.41733867297887356,2795
PC,MCTS1,0.41732527010720816,2796
PC,DHX15,0.41709262536228103,2797
PC,TEAD1,0.4167918236698772,2798
PC,MVB12A,0.4167776607188511,2799
PC,ZNF148,0.41668066601917064,2800
PC,TSN,0.41622482095282853,2801
PC,ELAVL1,0.4161987793941282,2802
PC,CYR61,0.41591939949801016,2803
PC,ARID1A,0.41578676425045513,2804
PC,ABI2,0.41572977728065497,2805
PC,NCOA7,0.415729647721526,2806
PC,TTC19,0.41570183536921196,2807
PC,RAB3GAP1,0.41565354729272236,2808
PC,CCDC186,0.41508123764365257,2809
PC,PTEN,0.414985623024886,2810
PC,CPD,0.4146557677310448,2811
PC,OSBPL9,0.41463004132798137,2812
PC,TFPI2,0.41442545692267674,2813
PC,SAMD11,0.4139763862156157,2814
PC,CHMP4B,0.4139100771109955,2815
PC,SUPT16H,0.41387492434571227,2816
PC,TAOK1,0.41380892366820876,2817
PC,XPO1,0.4137986037190592,2818
PC,BLCAP,0.41371940459506307,2819
PC,OSBP,0.413300106151457,2820
PC,EPRS,0.41241884931214345,2821
PC,IPO7,0.4123076436548221,2822
PC,BCL10,0.41204801131616886,2823
PC,TMEM203,0.4120241911337076,2824
PC,MAFK,0.41196776708225014,2825
PC,LRRC16A,0.4118811737044808,2826
PC,MKLN1,0.4116684775311642,2827
PC,PAPSS2,0.41158861330430513,2828
PC,LGMN,0.4114564054100803,2829
PC,DNM1L,0.41109612481970126,2830
PC,ATP6V1H,0.41106099995263956,2831
PC,PUM2,0.41101479211375436,2832
PC,CTBP2,0.4109324605347251,2833
PC,NHLRC4,0.4108036372712519,2834
PC,MKKS,0.4106675665739751,2835
PC,HOOK1,0.41007368017498935,2836
PC,TNRC18,0.40979180618457356,2837
PC,PPP1R2,0.4094485483723288,2838
PC,JMJD8,0.4094403308202452,2839
PC,NAV2,0.4089597359094441,2840
PC,CLPTM1,0.4085765384842496,2841
PC,MIA2,0.40850063223578115,2842
PC,ABLIM1,0.4079621275784264,2843
PC,PIK3C2A,0.4077525159773314,2844
PC,EIF2AK2,0.4076753765034225,2845
PC,CKLF,0.4076449499160226,2846
PC,MKRN1,0.407639568930311,2847
PC,PRKAR2A,0.4076001421755716,2848
PC,CCNDBP1,0.4074913484042239,2849
PC,USP53,0.40745168705804596,2850
PC,ARID5B,0.4073886634095144,2851
PC,PIGF,0.40734650241017983,2852
PC,RBMS1,0.40734571952599424,2853
PC,ZNF644,0.4073235335410529,2854
PC,UBE3A,0.407218953002242,2855
PC,MED10,0.4070023931050032,2856
PC,EPB41L5,0.4069764851592222,2857
PC,CNOT1,0.4067795322471117,2858
PC,MITF,0.406757094009071,2859
PC,EDNRB,0.4064672966108444,2860
PC,ERI3,0.4064523253386344,2861
PC,PCCA,0.40635292597310124,2862
PC,RAB21,0.40626072709808253,2863
PC,GPRC5A,0.4061948485638028,2864
PC,MAP4K3,0.40615601407857677,2865
PC,PSMD2,0.4059779280952126,2866
PC,SLC43A2,0.4055934880487121,2867
PC,HOXD9,0.40555064205740554,2868
PC,MTUS1,0.4054335672445134,2869
PC,CORO1B,0.4053373536744712,2870
PC,NEU1,0.40501066951036746,2871
PC,NIPSNAP3A,0.4049909805407419,2872
PC,PGP,0.4046505144540327,2873
PC,SMIM15,0.40458867729444603,2874
PC,GBAS,0.4044455054322865,2875
PC,SLC38A11,0.4044368799233482,2876
PC,COMMD3,0.40424936301012243,2877
PC,MED31,0.4036481399114558,2878
PC,USP47,0.40364256236824747,2879
PC,MGAT4B,0.4036070531824567,2880
PC,DSG2,0.40351634400355524,2881
PC,SOX6,0.40333273611634785,2882
PC,PDZD11,0.40321337694660686,2883
PC,NUS1,0.4029625810687677,2884
PC,CTBP1,0.4027779837027515,2885
PC,TMEM80,0.40250824737045904,2886
PC,SETD2,0.4024023368751335,2887
PC,PSMB8,0.4019429239171947,2888
PC,MAML2,0.4015082439636125,2889
PC,TM2D3,0.4015039003318729,2890
PC,CNOT6L,0.40147743254355306,2891
PC,KIAA1191,0.40134840475192685,2892
PC,MCL1,0.40123441750965766,2893
PC,MPG,0.40120402210881356,2894
PC,AGL,0.40105241217027643,2895
PC,GCA,0.40095296153695265,2896
PC,PHLDB2,0.4008992399837332,2897
PC,IFI6,0.40003013048956426,2898
PC,NEMF,0.39965882627242677,2899
PC,IP6K2,0.3996134522409007,2900
PC,CDK4,0.3995073028158087,2901
PC,WBP11,0.39922984490835745,2902
PC,OLA1,0.3986551084102803,2903
PC,TPGS1,0.3986135035762829,2904
PC,SRSF4,0.39848818015683896,2905
PC,CD55,0.3981277396428442,2906
PC,NUP214,0.39794659100710517,2907
PC,BEX5,0.3976088770227653,2908
PC,GNA11,0.3966325453032611,2909
PC,AC244090.1,0.3964668897751605,2910
PC,LASP1,0.3962431507659564,2911
PC,HDAC2,0.3961722824109135,2912
PC,BIRC6,0.39604567820605274,2913
PC,TXNDC9,0.3955467712903821,2914
PC,SMC3,0.39542581577034536,2915
PC,CRTAP,0.3947095120014916,2916
PC,CDC42BPA,0.39463240262514254,2917
PC,LRBA,0.39450069563415274,2918
PC,TMCO3,0.39376353270702646,2919
PC,MED4,0.3937259404170859,2920
PC,APEH,0.39365398233191395,2921
PC,THOC2,0.3933523683003127,2922
PC,RBBP6,0.39334855533205115,2923
PC,VGLL4,0.39331217200529534,2924
PC,SEPT9,0.39296905155340534,2925
PC,ALDH3A2,0.3925607149140467,2926
PC,RPL7L1,0.39246980364912815,2927
PC,CPNE1,0.3924370961143037,2928
PC,CEBPZ,0.3923658613421236,2929
PC,UBE2G2,0.3922757623005107,2930
PC,MAP9,0.3920194869464916,2931
PC,ZBTB38,0.39179840754562956,2932
PC,NUDT16,0.39149241463904705,2933
PC,TRPT1,0.3914135950466208,2934
PC,TMPRSS2,0.3913915411436666,2935
PC,FAM50A,0.3912191474968491,2936
PC,FUCA2,0.391018670913662,2937
PC,C9orf78,0.39101709946423535,2938
PC,BMPR2,0.39083916561422094,2939
PC,ENDOG,0.3905701984662894,2940
PC,ARV1,0.39014147261704707,2941
PC,ANAPC5,0.39007305626891053,2942
PC,FLOT2,0.3900005259460596,2943
PC,TFAM,0.38979721529654515,2944
PC,EML4,0.38977931191541065,2945
PC,IBTK,0.3895108859971547,2946
PC,CCNG1,0.38933130759285156,2947
PC,TXNDC12,0.3892310959540038,2948
PC,TSPAN31,0.3892284996677102,2949
PC,NUPR1L,0.3891415585636677,2950
PC,SLC35A3,0.3890559911708687,2951
PC,C15orf61,0.38889657329971145,2952
PC,AAMP,0.38834523277912664,2953
PC,MAT2B,0.3882482247635536,2954
PC,WDR61,0.3879609403391838,2955
PC,SPAG9,0.3877595615193515,2956
PC,PLBD1,0.3875860427376813,2957
PC,FIBIN,0.38748867347388577,2958
PC,DENR,0.38732217938073776,2959
PC,BAG6,0.38731173674167896,2960
PC,NUDT14,0.38708453839641066,2961
PC,NF1,0.3867653546584393,2962
PC,PBDC1,0.38650346666160806,2963
PC,SLC38A10,0.3861931940595472,2964
PC,PSMD7,0.3860207593918374,2965
PC,RP11-396O20.1,0.38589251767948385,2966
PC,GOSR2,0.38560991634570096,2967
PC,MPZL2,0.38544722664404923,2968
PC,MFN1,0.3853334652648036,2969
PC,MLF1,0.3853263638764914,2970
PC,GSR,0.3846884857890415,2971
PC,TMEM170A,0.384373320236516,2972
PC,HAT1,0.38391535172211144,2973
PC,CCNL2,0.38375391798230996,2974
PC,NDFIP2,0.3833132142516109,2975
PC,TERF1,0.3832891454607403,2976
PC,JAGN1,0.3832172522334758,2977
PC,EPB41L1,0.38295769294627435,2978
PC,CCNB1IP1,0.38268808288293443,2979
PC,PER1,0.3826561439447257,2980
PC,SPRY1,0.3825763286354631,2981
PC,KCNJ3,0.3825512793144577,2982
PC,CPT1A,0.38219445942857844,2983
PC,CCND2,0.3816295982428327,2984
PC,TMEM91,0.3816111335051946,2985
PC,TMF1,0.38155250098133703,2986
PC,STK24,0.38150577137415,2987
PC,POLDIP2,0.38123381318045096,2988
PC,PPIL4,0.38123067232955443,2989
PC,TMEM54,0.3811492217161249,2990
PC,SS18L2,0.380933078952212,2991
PC,FAM81A,0.3804598661201708,2992
PC,PPP6R2,0.3803280463666998,2993
PC,CKS1B,0.37968662662223207,2994
PC,SECISBP2,0.3794043234470979,2995
PC,OTUB1,0.3793681752963075,2996
PC,GLB1,0.3791617273232093,2997
PC,TSR2,0.37904902257828166,2998
PC,LYPLA2,0.37872326761954694,2999
PC,BET1,0.378174288873059,3000
