gene,mean_expr_AKI,mean_expr_CKD,mean_expr_Normal
MT-ND4,77.18757629394531,88.46688842773438,130.32644653320312
MT-ND3,103.71326446533203,143.7605438232422,302.71478271484375
SPP1,25.88916778564453,9.095434188842773,6.065105438232422
MT-CO1,142.42030334472656,162.05227661132812,285.21484375
WFDC2,19.903995513916016,11.105254173278809,4.239482402801514
MT-ND2,30.72597885131836,46.31369400024414,89.66464233398438
MT-ATP6,77.46446990966797,82.4195556640625,152.14207458496094
RPS4Y1,1.3431471586227417,0.23728227615356445,0.7335655093193054
MALAT1,83.48450469970703,103.96549987792969,192.4926300048828
MT-ND1,21.591577529907227,33.82694625854492,71.49889373779297
MT-CO2,120.37696075439453,129.67996215820312,273.3481140136719
MT-CO3,87.03321838378906,105.56676483154297,194.65525817871094
RPS4X,8.554763793945312,9.215862274169922,12.479232788085938
MT-ND4L,14.80945110321045,27.081497192382812,30.45948028564453
RACK1,4.118882656097412,2.6699600219726562,2.871535301208496
SERF2,9.08459186553955,7.140101432800293,10.730432510375977
MT-ND5,11.926849365234375,19.11261558532715,27.902130126953125
MT-CYB,40.270530700683594,51.043148040771484,112.76699829101562
RPS29,4.589141368865967,4.655799865722656,7.220759868621826
DEFB1,16.982019424438477,23.813962936401367,62.01716613769531
GSTP1,7.543292999267578,5.007958889007568,5.962945461273193
TXNIP,1.9532500505447388,2.9807920455932617,4.058708667755127
RPL37,6.0334577560424805,5.789659023284912,8.984585762023926
IFITM3,2.5576093196868896,1.656539797782898,1.8779951333999634
RPS19,11.134676933288574,8.272287368774414,10.122032165527344
GPX4,3.2201640605926514,3.0514209270477295,4.325990200042725
RPL15,6.602786064147949,5.612281322479248,8.22030258178711
RPS26,6.867936611175537,6.192540168762207,7.1424031257629395
RPL35,6.462791442871094,5.517368793487549,7.879293918609619
RPL37A,3.009495496749878,3.0783185958862305,5.829477310180664
MT-ATP8,1.4775139093399048,2.3521742820739746,4.296467304229736
RPS18,15.14023494720459,12.543841361999512,16.97649574279785
RPS27,11.66283130645752,11.571684837341309,15.789054870605469
SERPING1,1.0815391540527344,0.6811448335647583,0.5059157609939575
MTRNR2L12,0.9725123643875122,0.8110227584838867,0.6311519742012024
RPS14,8.60888385772705,8.130847930908203,11.437986373901367
HLA-B,3.405897855758667,3.3167991638183594,4.066101551055908
LDHB,3.925723075866699,3.7485737800598145,5.701390743255615
RPS28,12.938804626464844,12.077329635620117,18.58030891418457
MT1G,14.460762977600098,7.097938537597656,8.1751127243042
RPL41,21.959367752075195,21.062206268310547,31.043617248535156
RPLP0,2.997403383255005,2.3209011554718018,2.745074987411499
NEAT1,3.64609432220459,2.8012924194335938,4.305145740509033
FAU,7.129309177398682,6.486861705780029,9.728987693786621
DBI,2.7744712829589844,1.9904003143310547,2.749389171600342
RPL29,7.850199222564697,6.142374515533447,8.992923736572266
RPLP1,17.589303970336914,13.974654197692871,18.959569931030273
NDUFA4,5.953792572021484,6.103792667388916,10.012341499328613
PPIA,5.079985618591309,4.393077373504639,6.146432876586914
RPL10A,4.015873908996582,3.4909956455230713,5.080228328704834
ATP1B1,7.191951274871826,10.441704750061035,18.641822814941406
ITM2B,10.654867172241211,10.789213180541992,10.846717834472656
COX6A1,3.1316421031951904,2.8371241092681885,4.184359550476074
XIST,0.4077364206314087,1.244134783744812,1.320724368095398
IFITM2,1.313366413116455,0.8162623643875122,0.8714754581451416
PKM,2.20320200920105,1.7962117195129395,2.086045503616333
RPS7,6.483921051025391,5.519771099090576,8.255001068115234
RPS10,3.089236259460449,3.869375467300415,3.7835867404937744
ACTG1,4.910624027252197,4.130241394042969,9.742086410522461
PPIB,1.7806144952774048,1.4285997152328491,1.5239516496658325
ITGB6,0.9305562973022461,0.36307263374328613,0.14890705049037933
UBC,2.0705678462982178,2.1249427795410156,4.630310535430908
CD63,4.240200519561768,3.904360294342041,4.82548713684082
C4orf48,1.0450130701065063,0.7737318277359009,0.7064855098724365
RPL27A,2.8605780601501465,2.5847651958465576,4.048832893371582
NDUFS5,2.2619237899780273,2.268420934677124,3.5058929920196533
RPL21,5.269014835357666,5.045400619506836,7.2072529792785645
RPS25,6.318286895751953,5.797135829925537,8.898990631103516
FTL,25.314529418945312,17.976600646972656,34.31523132324219
RPS3,7.611198425292969,6.720485210418701,9.280450820922852
NACA,4.596180438995361,3.9851107597351074,6.496006011962891
ATP5ME,2.288649320602417,1.909382939338684,2.9734222888946533
RPS9,7.3740763664245605,6.539089679718018,8.936405181884766
HIF1A,0.8341268301010132,0.5045359134674072,0.5380003452301025
CHCHD2,2.6320009231567383,2.7810893058776855,4.6418232917785645
MRPL41,1.3289529085159302,1.192652940750122,2.0465028285980225
CYSTM1,1.9456568956375122,2.548823833465576,4.940356254577637
MT1H,2.643167495727539,1.1027851104736328,1.6308642625808716
PEBP1,2.6739892959594727,3.692518472671509,5.872838973999023
ACTB,9.01344108581543,6.473251819610596,12.50644588470459
ATP5MC3,2.985539436340332,1.9875115156173706,2.9535093307495117
TOMM7,1.9984174966812134,2.260867118835449,3.936954975128174
RPL13A,2.217045307159424,2.039186716079712,3.031144857406616
RBM3,0.5840662717819214,0.5701497793197632,0.8337862491607666
B2M,18.017379760742188,14.3761625289917,17.807180404663086
S100A6,18.82437515258789,19.101886749267578,23.11263656616211
SUB1,1.9935693740844727,1.6189552545547485,2.5281317234039307
RPL7A,8.469001770019531,7.161983489990234,10.354806900024414
EIF4G2,1.1136285066604614,1.0164459943771362,1.3859474658966064
PPIC,0.5701183080673218,0.41231799125671387,0.38569536805152893
RPL11,10.909956932067871,9.708963394165039,14.046109199523926
NDUFA13,1.8917043209075928,2.4194538593292236,3.105766534805298
RPL32,11.913387298583984,10.002549171447754,14.423584938049316
SOD2,1.729613184928894,0.8035449981689453,0.9070666432380676
RPL28,13.081995964050293,9.636495590209961,12.009531021118164
HINT1,4.310747146606445,3.4696784019470215,4.272537708282471
RPL12,7.969058513641357,6.364506721496582,8.00889778137207
RPL39,13.97209644317627,11.905951499938965,16.46029281616211
TMSB10,14.870217323303223,9.40872859954834,8.308246612548828
HNRNPH1,1.9091206789016724,2.015774965286255,1.7861127853393555
RSRP1,0.5186429619789124,0.4521991014480591,0.3172250986099243
RPS23,11.460369110107422,10.41022777557373,15.408119201660156
ATP1A1,3.961991310119629,4.134609222412109,7.817408084869385
RPL26,9.554773330688477,9.046121597290039,12.225861549377441
N4BP2L2,1.2521493434906006,1.329892873764038,1.4348464012145996
CEBPD,0.9514698386192322,0.7448908090591431,3.365410327911377
PFN1,4.390687465667725,2.5972583293914795,2.907304286956787
FIS1,1.3301129341125488,1.4637644290924072,2.156533718109131
RARRES3,1.0441060066223145,0.548629879951477,0.6953451633453369
ACSL1,0.46033117175102234,0.382750928401947,0.4593215882778168
RPL10,15.747282981872559,13.7986478805542,18.52805519104004
SOD1,2.0408802032470703,2.051604747772217,3.2324090003967285
RPL30,8.902316093444824,8.677412033081055,12.538187026977539
CYB5A,2.6300570964813232,3.284409761428833,5.729881763458252
CHCHD10,2.908461332321167,2.8152315616607666,5.165305137634277
RPL13,15.109175682067871,12.185117721557617,16.768762588500977
HSPB1,1.8650102615356445,1.7020387649536133,3.368227958679199
ADGRG1,0.8379350900650024,0.4865209460258484,0.3534133732318878
COX7B,3.7104437351226807,3.3873612880706787,6.811433792114258
RPS12,16.12830352783203,13.442975044250488,17.904186248779297
HLA-C,2.5374984741210938,2.1747968196868896,2.6951866149902344
S100A2,4.818607330322266,2.5695459842681885,5.717931747436523
KCNJ16,1.2688835859298706,1.3178759813308716,1.5438507795333862
RPL35A,6.296607494354248,5.998530387878418,9.08008861541748
ZFP36L2,0.606658399105072,0.5766595602035522,1.603258490562439
COX7C,5.637889862060547,5.346790790557861,10.751935005187988
FTH1,17.3594913482666,12.996720314025879,20.093568801879883
ARPC3,1.578341007232666,1.2113076448440552,1.45872163772583
UBL5,3.119818925857544,3.282290458679199,4.8765716552734375
CYBA,3.7925448417663574,2.012117862701416,1.4159661531448364
MYL12A,2.2773499488830566,1.8414334058761597,2.5849859714508057
MGST3,2.922287702560425,3.0945746898651123,3.6994242668151855
RPL23,2.0508244037628174,1.8888744115829468,2.9807560443878174
RNF213,0.5907686352729797,0.322472482919693,0.26665782928466797
S100A1,0.6822863817214966,0.4166576564311981,0.1695704311132431
RHOB,0.9624723196029663,0.9085034132003784,2.0553643703460693
COX7A2,2.644925832748413,2.529773712158203,4.441020965576172
SLC25A3,2.1643354892730713,1.8513561487197876,3.2925052642822266
S100A11,7.798908233642578,5.977409362792969,4.767601490020752
TMBIM6,2.673936605453491,2.749431848526001,3.691627025604248
EEF1A1,20.624706268310547,19.423067092895508,28.939258575439453
ATP5IF1,2.0571446418762207,1.6960200071334839,2.0631985664367676
ZFAND5,0.42794185876846313,0.3780859410762787,1.8193161487579346
PAXX,0.4694500267505646,0.31883829832077026,0.2462693154811859
RPS6,7.178844928741455,6.294063091278076,8.963106155395508
UMOD,16.245742797851562,17.30571746826172,30.866914749145508
CRYAB,3.7744672298431396,2.3402915000915527,2.6434950828552246
COX14,1.0155845880508423,0.8884801268577576,1.3211650848388672
TMEM176A,1.164372205734253,1.0504614114761353,0.763815701007843
H3F3A,3.560335397720337,3.4736645221710205,4.358260631561279
CDH16,1.9155771732330322,2.1817245483398438,2.7666802406311035
EIF1AX,0.5142915844917297,0.6700125932693481,1.0518512725830078
DPM3,0.6915096640586853,0.8098753690719604,1.2217947244644165
RPS15,10.060535430908203,8.673773765563965,12.012495994567871
IGFBP7,12.13074016571045,10.627105712890625,13.61624813079834
HNRNPA1,1.5681309700012207,1.5865834951400757,2.4308671951293945
ST13,1.0500690937042236,1.1874680519104004,1.6774441003799438
EIF4A2,1.056706428527832,1.1029940843582153,1.588159203529358
RTN4,2.1313631534576416,2.9849085807800293,4.082394123077393
LGALS3BP,0.6794566512107849,0.628321647644043,0.6713205575942993
PET100,0.7641676664352417,0.8984969854354858,1.263933539390564
RPS3A,8.58056354522705,7.847440242767334,11.66282844543457
ATP5F1E,5.803757190704346,4.265869140625,4.935818672180176
TRIR,0.8760483264923096,0.6565892100334167,0.6958825588226318
SNX3,1.0789740085601807,1.05575430393219,1.3332599401474
MZT2B,1.5882190465927124,1.3237253427505493,1.9001154899597168
RPL14,5.857241153717041,5.093008995056152,7.52229118347168
MSN,0.6448259353637695,0.4647202789783478,0.6091331839561462
HSPE1,2.2373597621917725,2.032503366470337,4.398139476776123
TSPAN1,1.7984907627105713,1.249013900756836,0.5995776653289795
RPS11,2.413706064224243,2.2141833305358887,3.371548891067505
SNHG8,0.6940889358520508,0.8281797766685486,1.4008210897445679
TBCA,1.2071969509124756,1.167511224746704,1.8055347204208374
ZFAS1,0.8706392049789429,0.781693696975708,0.9728767275810242
METTL26,0.4669341444969177,0.2823532819747925,0.30290037393569946
SARAF,0.8254239559173584,0.7383996248245239,0.6822614073753357
HP1BP3,0.5312402248382568,0.5706914067268372,0.7211179733276367
GNG5,1.755966305732727,1.5036214590072632,2.229252338409424
JUND,1.7735964059829712,1.9127308130264282,5.381816864013672
ACADVL,1.0203595161437988,1.006568431854248,1.1568971872329712
CD59,1.528032660484314,1.6564475297927856,1.7598999738693237
MIF,2.020570755004883,3.1456103324890137,3.466111898422241
TMSB4X,14.235857009887695,10.159806251525879,10.677656173706055
GSTK1,0.9758743643760681,0.8411405086517334,1.0564459562301636
RPL36A,1.1408586502075195,1.5788724422454834,1.6366779804229736
FXYD2,8.798822402954102,16.97783088684082,21.450855255126953
VPS28,1.004578948020935,0.9664586782455444,1.2661281824111938
TIMP1,1.6706054210662842,0.8906753063201904,0.41809365153312683
RPL22,3.7006442546844482,3.468322515487671,5.400361061096191
DYNLT1,0.9665543437004089,0.8645728826522827,1.3283790349960327
IL32,1.934537410736084,0.7777369618415833,0.6165240406990051
FKBP1A,0.9087844491004944,0.7023478746414185,0.9662196636199951
HLA-A,2.818971633911133,2.780693769454956,2.7806568145751953
TMED2,0.6044450402259827,0.57355797290802,0.5011414289474487
STAT1,0.42944854497909546,0.2987440824508667,0.18047656118869781
DYNLL1,2.443352699279785,2.2902722358703613,3.4300196170806885
DDX17,1.637019395828247,1.817053198814392,2.002378225326538
SON,0.7980259656906128,0.8840197920799255,1.3833870887756348
SAT1,3.8793320655822754,2.7648446559906006,4.579935550689697
HSP90AB1,1.5209112167358398,1.7286349534988403,3.029425859451294
RPL17,0.7121160626411438,1.6573110818862915,0.6376132965087891
RPS21,5.169184684753418,5.311312675476074,6.59110164642334
RPS2,3.9600467681884766,2.9561831951141357,4.722151279449463
TPT1,13.729378700256348,11.083414077758789,20.04804229736328
RPL9,5.444174766540527,4.882389068603516,7.884034633636475
GABARAP,0.4009561240673065,0.8796679973602295,0.3691227436065674
MT2A,5.57014799118042,3.519190788269043,10.95124626159668
ECHS1,1.1076257228851318,1.2444416284561157,1.6562094688415527
COX6B1,3.8280341625213623,3.322824716567993,5.968883991241455
PTMS,1.2581034898757935,1.406291127204895,1.64463472366333
CDC42,1.4943434000015259,1.5690827369689941,1.6172436475753784
GATM,0.9246916770935059,1.4910082817077637,2.577939987182617
RPLP2,4.192216873168945,3.1608505249023438,4.482251167297363
RPL18A,8.750083923339844,6.584162712097168,8.495030403137207
RPL23A,3.515782117843628,3.094895362854004,4.961599826812744
RPS27A,11.723468780517578,10.463478088378906,14.620095252990723
RNASEK,0.17116494476795197,0.817314088344574,0.07739417254924774
DDX5,1.4702686071395874,1.3995417356491089,2.4365923404693604
RPS15A,8.636364936828613,7.457398414611816,9.495474815368652
RPSA,2.7557787895202637,2.17294979095459,3.0967681407928467
PPDPF,3.4971811771392822,3.828066349029541,4.715583801269531
CTNNB1,0.6224005222320557,0.7626018524169922,0.6511139869689941
CLU,4.102827072143555,5.065258026123047,2.4193997383117676
RPL38,3.0389764308929443,2.808516502380371,4.677919864654541
ATP5E,0.9631381630897522,1.7862732410430908,3.591529369354248
PFDN5,3.7774922847747803,3.664616107940674,5.079976558685303
APP,2.2440664768218994,2.4719443321228027,2.4835927486419678
SNHG29,0.15962475538253784,0.802530825138092,0.0
ATP5I,0.576532244682312,0.8095663189888,2.5074167251586914
MT1E,2.5532219409942627,1.869272232055664,4.0756072998046875
EEF1D,2.6167054176330566,2.0802693367004395,2.937955617904663
PIGR,1.9437092542648315,1.917300820350647,0.8435446619987488
PHPT1,1.5636180639266968,1.4525067806243896,2.0998785495758057
RPL7,2.6202430725097656,2.245361089706421,3.6282920837402344
PTMA,8.46814250946045,8.045995712280273,10.01091194152832
COX4I1,3.698406934738159,3.246384382247925,5.345616817474365
MYL12B,3.255906820297241,2.859510660171509,4.075436592102051
CD81,2.6661503314971924,2.784853458404541,3.0605356693267822
CKB,1.720635175704956,1.909494400024414,4.328885555267334
ATP5MPL,1.7163337469100952,1.3367950916290283,1.5771679878234863
CTSD,4.249114036560059,3.7775211334228516,4.053312301635742
EEF1G,0.1642591804265976,0.5510647296905518,0.04365368187427521
RPL5,4.832983016967773,4.304742336273193,6.781014442443848
PCSK1N,1.96173095703125,2.5475914478302,1.982586145401001
NDUFA3,1.6551470756530762,1.5899893045425415,3.049267530441284
TMEM59,2.3399901390075684,2.633683443069458,3.0656304359436035
GLS,1.0781875848770142,1.0582938194274902,1.0735762119293213
NME2,0.20117920637130737,0.665513277053833,0.05363931134343147
CD46,0.8591723442077637,1.0962917804718018,1.1085964441299438
RPL34,11.395726203918457,10.732165336608887,15.80759048461914
NDUFA1,2.3637969493865967,2.4247491359710693,4.557007312774658
DUSP1,0.8725512623786926,0.9578354358673096,3.1108007431030273
ZNF503,0.2587873637676239,0.3796302378177643,0.3362673819065094
CXCL14,1.7598612308502197,1.9088129997253418,1.613854169845581
RPL3,9.368581771850586,8.582441329956055,12.068532943725586
IGLL5,0.029617302119731903,0.240736722946167,0.000750000006519258
COX8A,3.5721311569213867,3.654876947402954,7.000619888305664
SELENOP,0.8624889254570007,0.9946850538253784,1.0330710411071777
ATPIF1,0.22703416645526886,0.7719991207122803,1.6947871446609497
TMEM213,0.6158716082572937,1.3890548944473267,1.9554849863052368
UQCRB,3.8923585414886475,3.478095769882202,6.4762468338012695
DCXR,0.9305692315101624,0.9484599828720093,1.892713189125061
COX6C,2.949218988418579,3.2278852462768555,6.2613205909729
TMA7,2.9032154083251953,2.821504831314087,5.0210981369018555
DDT,1.6150583028793335,1.6116994619369507,2.3595638275146484
SLC25A6,1.7321374416351318,1.622328758239746,2.8536012172698975
PTGES3,1.0251774787902832,1.1082369089126587,1.4872663021087646
EDF1,2.607283115386963,2.336268663406372,3.189004898071289
RPL24,7.137745380401611,6.493564605712891,10.259597778320312
ARRDC3,0.2909477651119232,0.3657757043838501,0.30441907048225403
RPL6,5.073641777038574,4.449759006500244,7.215991973876953
CSTB,1.8238718509674072,1.4365971088409424,1.9219895601272583
MORF4L1,1.2224057912826538,1.3091250658035278,1.6883095502853394
CALM1,1.7303475141525269,1.7136656045913696,2.65161395072937
BCAM,1.892881989479065,1.6009129285812378,1.942180871963501
HLA-DRA,3.4810237884521484,2.304572343826294,2.437894582748413
IL6ST,0.5480825304985046,0.6542537212371826,0.9812123775482178
CSDE1,0.6914086937904358,0.8453149795532227,1.0770405530929565
SOX4,1.1385830640792847,1.03568696975708,0.910147488117218
BTG1,0.7562673091888428,0.8946766257286072,1.4919910430908203
C12orf75,1.7409274578094482,1.434573769569397,1.7427575588226318
EIF1,5.690066337585449,5.183477401733398,10.266253471374512
NFKBIA,0.409422367811203,0.3091058135032654,1.1356264352798462
HERPUD1,0.6121506094932556,0.7010158896446228,1.6566574573516846
UBA52,4.083661079406738,3.2153422832489014,4.597448348999023
HLA-E,1.1185132265090942,1.002364993095398,1.7278268337249756
JUNB,1.4179620742797852,1.640872836112976,3.51297664642334
ATP5PD,1.1756294965744019,0.8285969495773315,1.4326428174972534
WDR83OS,1.3777613639831543,1.3899215459823608,1.7101365327835083
AQP2,2.244284152984619,4.118872165679932,4.789527893066406
PDZK1IP1,3.0039687156677246,1.5082132816314697,2.3094868659973145
GPX3,3.5649406909942627,3.2507550716400146,8.768949508666992
NDUFB1,1.7736772298812866,1.7775408029556274,3.781036615371704
TSC22D3,0.2989480197429657,0.2507933974266052,1.1261364221572876
SH3BGRL,0.6507590413093567,0.7630972862243652,1.0573551654815674
ENO1,2.4220011234283447,2.1861581802368164,2.642361879348755
PTH1R,0.7985578775405884,0.8691360950469971,1.4759433269500732
CLDN10,0.7621497511863708,1.2115334272384644,1.1278363466262817
SRP9,1.1054309606552124,1.1622114181518555,1.5588595867156982
RPS17,0.33057597279548645,0.46006494760513306,0.33193424344062805
AURKAIP1,1.2333626747131348,1.0762184858322144,1.7328569889068604
TMEM14C,0.8603861331939697,0.9695399403572083,1.2075169086456299
PDK4,0.1152285784482956,0.13168907165527344,2.512911558151245
FKBP5,0.06973075866699219,0.06240617111325264,0.7138399481773376
EGR1,0.21787308156490326,0.419288694858551,2.199254035949707
NR4A1,0.07843757420778275,0.08655613660812378,2.2493929862976074
GADD45A,0.21481327712535858,0.2396838217973709,1.1366156339645386
KLF9,0.1118268147110939,0.14403875172138214,0.8122116923332214
KLF6,0.44353950023651123,0.38894689083099365,2.0072202682495117
ERRFI1,0.04724036902189255,0.05294124782085419,0.5822716355323792
USP2,0.059324271976947784,0.0858980044722557,0.6142199635505676
KLK1,0.034004632383584976,0.18711857497692108,4.181734561920166
GNB2L1,0.37780362367630005,0.9002408385276794,2.271742105484009
NDUFC1,1.659844160079956,1.8665419816970825,3.245302677154541
SGK1,0.26972612738609314,0.2260863333940506,1.357216715812683
TNFRSF12A,0.7010897397994995,0.506500244140625,1.61665940284729
HIST1H4C,0.6700255870819092,0.9964277148246765,1.7363075017929077
RPL4,1.6870282888412476,1.5109535455703735,2.4658846855163574
GSTA1,0.33094069361686707,0.525474488735199,2.1046602725982666
KRT18,1.6336753368377686,1.3481985330581665,3.183072805404663
MINOS1,1.6709872484207153,1.4201240539550781,3.164076566696167
FOS,1.9850825071334839,2.3123257160186768,5.702174663543701
MIOX,0.43989384174346924,0.9159658551216125,2.3527791500091553
ZFP36,0.5948241353034973,0.6529269814491272,2.669618606567383
RHOBTB3,0.30525311827659607,0.4276069104671478,1.146195411682129
EGF,0.18929706513881683,0.4329448938369751,1.2563083171844482
SLC12A1,4.403957843780518,5.542455196380615,6.52483606338501
SEPP1,0.12517409026622772,0.38721442222595215,1.3013429641723633
YBX1,1.875528335571289,1.5937751531600952,2.262801170349121
GHITM,0.8949054479598999,0.8766652941703796,1.3545336723327637
DPEP1,0.18249714374542236,0.17989276349544525,0.6953490972518921
TOB1,0.29264745116233826,0.37007734179496765,1.0115647315979004
CD9,2.267911195755005,3.264277696609497,4.446809768676758
DHRS3,0.16325144469738007,0.2107389271259308,0.5380834937095642
ARG2,0.1392671763896942,0.17411047220230103,0.9723920822143555
RHOA,1.040160059928894,1.0316929817199707,1.1491025686264038
ATP6V0E1,2.3222320079803467,2.6333329677581787,3.248164176940918
NDUFB2,3.112515926361084,3.0341198444366455,4.726400375366211
CALR,1.7599000930786133,1.6202141046524048,1.7988742589950562
MDH1,0.9239773154258728,0.8507419228553772,1.225594401359558
ALDOB,0.8327667713165283,1.6347839832305908,5.063631534576416
MCL1,0.23746278882026672,0.189726322889328,0.6871784329414368
SLC3A2,0.43128490447998047,0.3902018368244171,0.9833492636680603
ATP6V1B1,0.107026606798172,0.3685734272003174,1.1804014444351196
NDUFA8,0.43631511926651,0.4388616979122162,0.8798335790634155
ARL6IP4,1.020887851715088,0.9553200006484985,1.5221129655838013
SRGN,0.4219103455543518,0.23931235074996948,0.6053243279457092
PRDX5,2.3646678924560547,2.3025941848754883,3.5636849403381348
MYL6,6.456264972686768,5.146907806396484,7.235387802124023
CALM3,0.6824653744697571,0.6019026041030884,0.8067603707313538
UGT2B7,0.3591562509536743,0.5514854788780212,1.6511088609695435
WNK1,0.8798639178276062,1.4423818588256836,3.482870101928711
CA2,0.8984295725822449,1.2811843156814575,2.8245131969451904
TMEM66,0.12285672128200531,0.3383045792579651,0.8370125889778137
MAL,2.304396867752075,3.1104466915130615,4.016931533813477
CREM,0.16290682554244995,0.14847363531589508,0.6678345799446106
CYCS,1.340631127357483,1.1466847658157349,2.8727049827575684
ERP29,1.0541043281555176,1.0566948652267456,1.0971299409866333
COX7A1,0.6327153444290161,0.6596952080726624,1.6959283351898193
