gene,class,importance,variance,variance_rank,n_cells_used,importance_rank
CD46,CKD,0.01558403,2.3553035787367627,819,300,107
EEF1A1,CKD,0.015457317,801.6777418278019,26,300,108
RPL34,CKD,0.014918609,257.0236777958656,54,300,109
NDUFA1,CKD,0.014889805,21.69030662362315,235,300,110
RPL12,CKD,0.014860584,112.57243511249867,93,300,111
GPX4,CKD,0.014760942,23.898731780742125,223,300,112
RPL36A,CKD,0.01462451,7.220715759369872,440,300,113
NEAT1,CKD,0.014538097,46.8878419643915,150,300,114
DUSP1,CKD,0.01450885,16.422031118296715,274,300,115
ZNF503,CKD,0.0145006245,0.7361014395624519,1717,300,116
SERF2,CKD,0.014332215,126.93977310068199,83,300,117
TMSB4X,CKD,0.014288839,481.0255099004123,32,300,118
CXCL14,CKD,0.014272494,25.59497434827886,219,300,119
RPL35,CKD,0.014134785,63.01067410412386,136,300,120
S100A11,CKD,0.014125372,130.96670261940366,81,300,121
RPL3,CKD,0.014112687,163.3902329232985,69,300,122
RPL27A,CKD,0.014092747,13.369330434390804,308,300,123
IGLL5,CKD,0.014081779,69.892130772467,126,300,124
COX8A,CKD,0.013920067,46.70160383911567,151,300,125
SELENOP,CKD,0.0138336355,4.8357099037588185,536,300,126
RPS19,CKD,0.013771784,153.52229226365614,74,300,127
ATPIF1,CKD,0.013711531,6.994085131597545,449,300,128
TMEM213,CKD,0.013705195,14.95648175260068,285,300,129
RPL28,CKD,0.013668777,215.28088059299677,62,300,130
UQCRB,CKD,0.013630237,47.72447712720157,149,300,131
RPL10,CKD,0.013616353,419.89969016257425,35,300,132
DCXR,CKD,0.013544249,8.737345985541362,403,300,133
TMBIM6,CKD,0.01354168,13.850716675255391,301,300,134
RPS18,CKD,0.013499105,355.01365862768347,40,300,135
COX6C,CKD,0.013473871,40.33616036719947,165,300,136
TMA7,CKD,0.01342831,25.73341026477415,218,300,137
HLA-B,CKD,0.013427896,38.98807349657869,168,300,138
UBL5,CKD,0.013358404,25.8507659673516,215,300,139
RACK1,CKD,0.013239009,30.211613985010352,192,300,140
DDT,CKD,0.0132212825,7.628938443926749,428,300,141
IGFBP7,CKD,0.013210204,502.6211516965921,31,300,142
ATP5IF1,CKD,0.013038836,13.82868396843213,304,300,143
SLC25A6,CKD,0.013032901,9.796569377642584,380,300,144
SNX3,CKD,0.013026943,3.701456827230384,632,300,145
RPS14,CKD,0.012981298,128.0263849866529,82,300,146
CHCHD2,CKD,0.012844794,23.535311293933994,226,300,147
PTGES3,CKD,0.012800718,3.1343294017069985,688,300,148
RPL13,CKD,0.012661524,290.5042458654808,48,300,149
EDF1,CKD,0.012583656,12.410210662969305,322,300,150
HLA-C,CKD,0.012583249,15.779106260185436,280,300,151
RPL24,CKD,0.012536154,105.30135405356569,96,300,152
ARRDC3,CKD,0.012498436,0.5218327310683756,2214,300,153
RPL6,CKD,0.012468193,63.91333399509555,135,300,154
CSTB,CKD,0.012464073,9.532186886656337,388,300,155
MORF4L1,CKD,0.012458294,3.7724939288736357,624,300,156
RPS23,CKD,0.012420763,264.8999088317167,52,300,157
CALM1,CKD,0.012419519,7.550902962044089,432,300,158
RPL14,CKD,0.0119429445,72.64199896792061,124,300,159
ATP1A1,CKD,0.011926109,103.88951013544589,97,300,160
BCAM,CKD,0.011919581,12.268655714128046,324,300,161
RPS7,CKD,0.0119060045,75.23656576475125,120,300,162
HLA-DRA,CKD,0.011899066,124.5712141216598,85,300,163
IL6ST,CKD,0.0118562635,2.374681325928589,816,300,164
CSDE1,CKD,0.011840279,1.574047566480043,1047,300,165
SOX4,CKD,0.011795349,9.026800986518925,397,300,166
BTG1,CKD,0.011792551,3.0991944258230766,690,300,167
C12orf75,CKD,0.0117252385,18.97005000225746,254,300,168
KCNJ16,CKD,0.011713258,5.8915030766225716,484,300,169
EIF1,CKD,0.011663992,90.15213524056628,106,300,170
NFKBIA,CKD,0.011648208,2.343352235500515,823,300,171
RPS4Y1,CKD,0.011635441,4.333792729805773,575,300,172
HERPUD1,CKD,0.011570307,4.43861757878406,571,300,173
UBA52,CKD,0.011559753,22.915191618542345,232,300,174
HLA-E,CKD,0.01152558,6.974695533826691,450,300,175
JUNB,CKD,0.011514889,25.882063955212587,214,300,176
SON,CKD,0.011456734,2.1807785862861433,856,300,177
ATP5PD,CKD,0.011404205,6.589297968554347,460,300,178
N4BP2L2,CKD,0.011392392,3.033457498048423,701,300,179
RPL11,CKD,0.011353786,237.9918493959716,57,300,180
WDR83OS,CKD,0.011326389,5.370804990852518,509,300,181
AQP2,CKD,0.01120786,218.0425860687701,61,300,182
PDZK1IP1,CKD,0.011201444,47.95093110480802,148,300,183
MIF,CKD,0.011198089,31.530272893656388,187,300,184
RPL37,CKD,0.011162491,76.94736184850994,117,300,185
SOD1,CKD,0.011111036,12.5125708419845,318,300,186
GPX3,CKD,0.011104354,310.44954083716715,44,300,187
NDUFB1,CKD,0.011065863,14.364365585640577,293,300,188
TSC22D3,CKD,0.010947857,1.9584595213254883,914,300,189
SH3BGRL,CKD,0.01092974,1.8669146084206991,945,300,190
NDUFS5,CKD,0.010917996,15.989725133383484,279,300,191
ENO1,CKD,0.010909984,12.486962438688643,319,300,192
PTH1R,CKD,0.010898849,6.040383427348989,479,300,193
CLDN10,CKD,0.010835526,11.847045061468462,336,300,194
SRP9,CKD,0.010712201,3.775223046874146,621,300,195
RPS17,CKD,0.0107105905,0.9661422250056152,1416,300,196
ATP5MC3,CKD,0.01067874,29.56668185655874,196,300,197
PPIA,CKD,0.010647478,44.69411667945336,155,300,198
AURKAIP1,CKD,0.0106169665,3.6126895170729525,643,300,199
TMEM14C,CKD,0.010598567,2.7210202915533523,750,300,200
MT-ND3,Normal,0.8073334,45271.01237835592,5,300,1
MT-CO1,Normal,0.4101271,49518.24244486595,3,300,2
MALAT1,Normal,0.31353655,46529.8247294715,4,300,3
MT-ND2,Normal,0.30133298,4815.301882127371,14,300,4
MT-CYB,Normal,0.3001161,6546.353288793684,12,300,5
MT-ND4,Normal,0.2467143,8973.121805769077,10,300,6
MT-CO3,Normal,0.24163498,20839.347750081604,7,300,7
MT-ATP6,Normal,0.23780714,10270.968051788057,9,300,8
MT-CO2,Normal,0.22768222,42881.031203377366,6,300,9
MT-ND1,Normal,0.17864875,3438.168689780503,17,300,10
RPS26,Normal,0.155136,74.89490457978025,121,300,11
CEBPD,Normal,0.14030325,14.3647768760512,292,300,12
MT-ATP8,Normal,0.11885452,12.249485973776942,325,300,13
PDK4,Normal,0.10169717,11.05404145973451,352,300,14
ZFAND5,Normal,0.1012,3.9941770774451375,607,300,15
RPL37A,Normal,0.09771744,29.278041413963443,202,300,16
FKBP5,Normal,0.086012475,0.859222093899055,1538,300,17
TSC22D3,Normal,0.08554015,1.9584595213254883,914,300,18
DEFB1,Normal,0.08382141,8836.840528217552,11,300,19
RPS10,Normal,0.08287176,30.18163289443128,193,300,20
TXNIP,Normal,0.07783167,20.2449585637548,247,300,21
RPS29,Normal,0.07072586,48.83907390331214,147,300,22
RHOB,Normal,0.06648798,8.259505469109492,413,300,23
RPL39,Normal,0.066385,359.68584529686774,38,300,24
EGR1,Normal,0.06540812,7.140846709010139,444,300,25
ITM2B,Normal,0.062881276,204.10151335543227,64,300,26
EEF1A1,Normal,0.06027436,801.6777418278019,26,300,27
TPT1,Normal,0.05987681,351.328646653957,41,300,28
DUSP1,Normal,0.059744053,16.422031118296715,274,300,29
MT-ND4L,Normal,0.059691887,853.1656551799401,24,300,30
ACTG1,Normal,0.05905287,126.57777105061743,84,300,31
NR4A1,Normal,0.0580285,7.613591247262781,429,300,32
CYB5A,Normal,0.05766256,42.53689600203714,158,300,33
GADD45A,Normal,0.05753961,2.360959439935972,818,300,34
FAU,Normal,0.05613533,92.73601170852339,105,300,35
MT1G,Normal,0.0553535,2238.9498609937555,19,300,36
RPS21,Normal,0.05503505,54.52989753121036,141,300,37
RPS2,Normal,0.054899532,27.470776082432835,207,300,38
KLF9,Normal,0.0537021,0.9272023014279261,1463,300,39
IGFBP7,Normal,0.053433258,502.6211516965921,31,300,40
PPIA,Normal,0.053120747,44.69411667945336,155,300,41
PPDPF,Normal,0.051661223,38.91222536734257,169,300,42
MT-ND5,Normal,0.050893743,474.25996956369704,33,300,43
KLF6,Normal,0.0505191,7.764764997495945,423,300,44
CHCHD2,Normal,0.050247163,23.535311293933994,226,300,45
RPS25,Normal,0.049662694,81.1405553425765,111,300,46
CYSTM1,Normal,0.04937136,29.176527518341963,203,300,47
RPL38,Normal,0.04922118,18.405389614453938,258,300,48
HERPUD1,Normal,0.049171068,4.43861757878406,571,300,49
HNRNPH1,Normal,0.04905252,6.108975829530736,478,300,50
ERRFI1,Normal,0.048988014,0.8571771709779092,1543,300,51
USP2,Normal,0.048838757,0.7420462337280066,1707,300,52
KLK1,Normal,0.04864789,279.48129913134653,49,300,53
FTL,Normal,0.048357837,3516.5657692851364,16,300,54
NEAT1,Normal,0.048171543,46.8878419643915,150,300,55
UMOD,Normal,0.04725875,5289.369591562348,13,300,56
GNB2L1,Normal,0.047201816,10.165218469452533,368,300,57
NACA,Normal,0.04699553,46.41356171411054,152,300,58
NDUFC1,Normal,0.046093483,11.297230243377335,345,300,59
MT2A,Normal,0.046057012,330.9639236416394,43,300,60
ECHS1,Normal,0.044919554,6.168068060491741,476,300,61
SGK1,Normal,0.0446995,3.8475145254488865,617,300,62
ZFP36L2,Normal,0.04462936,5.455755006038595,503,300,63
RPS19,Normal,0.04451499,153.52229226365614,74,300,64
TNFRSF12A,Normal,0.044464234,9.065738819763824,396,300,65
UBC,Normal,0.044375006,30.79456438947431,189,300,66
RPS23,Normal,0.04379894,264.8999088317167,52,300,67
TMSB4X,Normal,0.043082178,481.0255099004123,32,300,68
RPL37,Normal,0.042996787,76.94736184850994,117,300,69
XIST,Normal,0.042206246,4.388122820151314,574,300,70
HIST1H4C,Normal,0.041599233,7.912362820362494,419,300,71
RPS12,Normal,0.04089955,426.6690949289262,34,300,72
HLA-B,Normal,0.040741898,38.98807349657869,168,300,73
COX6C,Normal,0.040506307,40.33616036719947,165,300,74
SOD1,Normal,0.04014,12.5125708419845,318,300,75
RPS27,Normal,0.04000016,257.339470436032,53,300,76
CTSD,Normal,0.039995145,40.732181699251434,164,300,77
ATP1B1,Normal,0.03994167,508.28100592681096,30,300,78
RPL4,Normal,0.039684787,6.541433412335716,462,300,79
NDUFA3,Normal,0.039482918,10.085881624711734,372,300,80
SPP1,Normal,0.03930806,2306.0256409340877,18,300,81
RTN4,Normal,0.03921942,36.264969700759806,175,300,82
MTRNR2L12,Normal,0.039080855,6.518999503834998,463,300,83
MT1E,Normal,0.03903596,57.43682256442794,139,300,84
CALM1,Normal,0.038677387,7.550902962044089,432,300,85
RPL41,Normal,0.038602285,1071.652569960694,23,300,86
GSTA1,Normal,0.038589083,14.38591426874117,291,300,87
KRT18,Normal,0.03801851,42.553423869399786,157,300,88
SON,Normal,0.0380043,2.1807785862861433,856,300,89
RPS4X,Normal,0.037344284,205.9631854113784,63,300,90
MINOS1,Normal,0.03733161,12.764506703944186,314,300,91
RPL27A,Normal,0.037082244,13.369330434390804,308,300,92
TOMM7,Normal,0.036893345,14.152270531281392,296,300,93
DDX5,Normal,0.03675994,4.812643302950748,539,300,94
FOS,Normal,0.036744837,67.78391533855623,129,300,95
RPL23A,Normal,0.036650106,22.167650426510047,234,300,96
H3F3A,Normal,0.036573846,25.823121262389805,216,300,97
TMEM59,Normal,0.035981614,14.235241402249592,295,300,98
RPS14,Normal,0.035834365,128.0263849866529,82,300,99
MIOX,Normal,0.035715677,23.2127467268552,229,300,100
JUNB,Normal,0.035662275,25.882063955212587,214,300,101
ZFP36,Normal,0.03561581,11.903839502036947,332,300,102
EIF4G2,Normal,0.03560299,2.6354945379457906,768,300,103
RACK1,Normal,0.035416406,30.211613985010352,192,300,104
NFKBIA,Normal,0.035323203,2.343352235500515,823,300,105
RHOBTB3,Normal,0.034431774,2.4471317887437483,801,300,106
RPL10A,Normal,0.034384727,33.4534660363197,182,300,107
RBM3,Normal,0.034045465,1.308846443560641,1178,300,108
SLC25A6,Normal,0.033658426,9.796569377642584,380,300,109
ATP1A1,Normal,0.03343527,103.88951013544589,97,300,110
FTH1,Normal,0.03334773,720.9861956930721,27,300,111
DDX17,Normal,0.03331952,5.2665137865020615,517,300,112
GPX4,Normal,0.033071667,23.898731780742125,223,300,113
ACTB,Normal,0.032834295,192.19683241986317,65,300,114
SNX3,Normal,0.032719538,3.701456827230384,632,300,115
PTMS,Normal,0.03265563,4.621983457283132,558,300,116
B2M,Normal,0.03238547,607.982716502998,28,300,117
RPS3A,Normal,0.032349553,154.84591774264743,73,300,118
EGF,Normal,0.032256242,5.018233352969011,525,300,119
RPS15A,Normal,0.031936396,119.19744397424805,91,300,120
EIF1,Normal,0.031864468,90.15213524056628,106,300,121
WFDC2,Normal,0.03180023,1778.5943794824614,20,300,122
PEBP1,Normal,0.0316535,38.813454307484946,170,300,123
PTMA,Normal,0.031463202,145.47141478661,77,300,124
HNRNPA1,Normal,0.03142333,6.462873546303893,465,300,125
ATP5ME,Normal,0.031135518,20.476131966260063,246,300,126
S100A11,Normal,0.030417334,130.96670261940366,81,300,127
SLC12A1,Normal,0.03032853,241.75052462228015,56,300,128
DBI,Normal,0.030323181,18.682100441617575,257,300,129
S100A6,Normal,0.03020279,1516.1200436841198,21,300,130
RPL24,Normal,0.030103588,105.30135405356569,96,300,131
SEPP1,Normal,0.030099265,3.661605011329219,636,300,132
CD63,Normal,0.030064134,38.12166441563539,173,300,133
YBX1,Normal,0.03001366,7.09223403438501,445,300,134
GHITM,Normal,0.03000103,2.7119356237530963,751,300,135
DPEP1,Normal,0.029972121,2.4157653814163016,809,300,136
TOB1,Normal,0.029963674,1.8699934094046542,943,300,137
HSP90AB1,Normal,0.029912688,10.152411390773448,370,300,138
RPL9,Normal,0.029900277,53.92118111676273,143,300,139
RPS18,Normal,0.029783731,355.01365862768347,40,300,140
CD9,Normal,0.029742165,49.98560345310387,146,300,141
DHRS3,Normal,0.029654782,0.593618295059799,2018,300,142
ARG2,Normal,0.029522263,3.4411192665989776,653,300,143
COX6B1,Normal,0.029359328,39.942842003911466,167,300,144
RHOA,Normal,0.029034548,2.920658968689702,715,300,145
RPS9,Normal,0.028690144,79.21457372287585,115,300,146
CKB,Normal,0.028569918,35.008708516057936,178,300,147
PDZK1IP1,Normal,0.028527165,47.95093110480802,148,300,148
RPS28,Normal,0.02837734,296.54589775111333,47,300,149
APP,Normal,0.028029833,11.460123256818743,342,300,150
ATP6V0E1,Normal,0.027933944,20.23312272547286,248,300,151
MYL12B,Normal,0.027824774,23.466755883775885,228,300,152
NDUFB2,Normal,0.027763596,26.659575168754316,213,300,153
BTG1,Normal,0.027650503,3.0991944258230766,690,300,154
RPS6,Normal,0.027404152,95.74202209866125,104,300,155
NDUFS5,Normal,0.027371317,15.989725133383484,279,300,156
PFN1,Normal,0.027211545,27.362814952445518,208,300,157
CLU,Normal,0.027208818,116.18092827585983,92,300,158
CALR,Normal,0.027104773,5.956494571740702,482,300,159
JUND,Normal,0.02706094,29.393581386119394,199,300,160
SERF2,Normal,0.026939293,126.93977310068199,83,300,161
RPL35,Normal,0.026908897,63.01067410412386,136,300,162
PHPT1,Normal,0.026805,6.374946812228746,467,300,163
IFITM3,Normal,0.026664399,17.774303638124245,261,300,164
MYL12A,Normal,0.026656333,10.543943376108952,360,300,165
MDH1,Normal,0.02649802,2.872806189805427,722,300,166
ENO1,Normal,0.026443683,12.486962438688643,319,300,167
ALDOB,Normal,0.026358504,96.29671082370429,102,300,168
MGST3,Normal,0.026167009,23.631054864721058,225,300,169
PCSK1N,Normal,0.025994772,30.76495679215855,190,300,170
MCL1,Normal,0.025985599,0.7619564474366138,1679,300,171
SLC3A2,Normal,0.025797827,1.4495755584915213,1105,300,172
ATP6V1B1,Normal,0.025549602,3.337076652763837,661,300,173
RPL22,Normal,0.0255046,29.903169486017358,194,300,174
N4BP2L2,Normal,0.025502674,3.033457498048423,701,300,175
NDUFA8,Normal,0.02542674,1.333196109723153,1169,300,176
ARL6IP4,Normal,0.025301315,2.574169104681178,777,300,177
SRGN,Normal,0.025113188,3.089330973159499,692,300,178
PRDX5,Normal,0.025092706,16.672948226827653,269,300,179
ATP5F1E,Normal,0.025082953,68.57512318044834,128,300,180
MYL6,Normal,0.024942257,69.61288664317613,127,300,181
CALM3,Normal,0.02493071,1.3890868023872205,1144,300,182
MRPL41,Normal,0.02492619,5.398052612547536,506,300,183
UGT2B7,Normal,0.02483215,11.39343776186414,344,300,184
WNK1,Normal,0.024778383,26.859875314899455,212,300,185
MT1H,Normal,0.024722837,80.91455229528887,112,300,186
COX6A1,Normal,0.024655208,31.402185224269694,188,300,187
CA2,Normal,0.024631137,16.466391166313784,272,300,188
TMEM66,Normal,0.024556385,1.494780018760543,1081,300,189
RPL6,Normal,0.024525404,63.91333399509555,135,300,190
ACADVL,Normal,0.02449334,2.331340123705527,826,300,191
MAL,Normal,0.024429293,30.656748720174928,191,300,192
CREM,Normal,0.024313828,1.2928447099164249,1186,300,193
CYCS,Normal,0.024155289,11.876036546216532,334,300,194
ERP29,Normal,0.024137545,2.7108215978795744,752,300,195
ST13,Normal,0.02410679,3.2580866214676734,675,300,196
NDUFA4,Normal,0.024082733,124.4510654839503,88,300,197
COX7A1,Normal,0.023995789,6.2976786952562245,471,300,198
FXYD2,Normal,0.023956921,1301.1846189335959,22,300,199
RPL11,Normal,0.023911817,237.9918493959716,57,300,200
